; relocatable file:
;   the base address is contraduct_design
;   the loop address is contraduct_design_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef contraduct_design
contraduct_design equ $
  endif

;loop
	dw contraduct_design_loop
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x800
	dw 0x155c
	dw 0x2ab7

contraduct_design_row3c equ contraduct_design_rows + 0x3c0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x155c
	dw 0x800
	dw 0x155c
	dw 0x155c

contraduct_design_row3d equ contraduct_design_rows + 0x3d0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x400
	dw 0xaae
	dw 0x2000

contraduct_design_row3e equ contraduct_design_rows + 0x3e0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x721
	dw 0xaae
	dw 0x2000

contraduct_design_row3f equ contraduct_design_rows + 0x3f0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x260e
	dw 0x1000
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_row40 equ contraduct_design_rows + 0x400
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x2000
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x260e

contraduct_design_row41 equ contraduct_design_rows + 0x410
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x800
	dw 0xaae
	dw 0x260e

contraduct_design_row42 equ contraduct_design_rows + 0x420
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2000
	dw 0x260e
	dw 0x800
	dw 0xaae
	dw 0x1966

contraduct_design_row43 equ contraduct_design_rows + 0x430
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_row44 equ contraduct_design_rows + 0x440
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2ff2
	dw 0x2ab7
	dw 0x721
	dw 0x155c
	dw 0x155c

contraduct_design_row45 equ contraduct_design_rows + 0x450
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x721
	dw 0xaae
	dw 0x2000

contraduct_design_row46 equ contraduct_design_rows + 0x460
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x260e
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x2000

contraduct_design_row47 equ contraduct_design_rows + 0x470
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2000
	dw 0x1000
	dw 0x721
	dw 0x155c
	dw 0x260e

contraduct_design_row48 equ contraduct_design_rows + 0x480
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x260e
	dw 0x155c
	dw 0x4c2
	dw 0x155c
	dw 0x2000

contraduct_design_row49 equ contraduct_design_rows + 0x490
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x2000
	dw 0x1000
	dw 0xaae
	dw 0x155c
	dw 0x260e

contraduct_design_row4a equ contraduct_design_rows + 0x4a0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x260e
	dw 0x400
	dw 0x0
	dw 0x260e

contraduct_design_row4b equ contraduct_design_rows + 0x4b0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x400
	dw 0x0
	dw 0x155c

contraduct_design_row4c equ contraduct_design_rows + 0x4c0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x2ab7

contraduct_design_row4d equ contraduct_design_rows + 0x4d0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x155c

contraduct_design_row4e equ contraduct_design_rows + 0x4e0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x2000

contraduct_design_row4f equ contraduct_design_rows + 0x4f0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x721
	dw 0x0
	dw 0x2000

contraduct_design_row50 equ contraduct_design_rows + 0x500
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x260e
	dw 0x1000
	dw 0x400
	dw 0x0
	dw 0x2ab7

contraduct_design_row51 equ contraduct_design_rows + 0x510
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x2000
	dw 0x155c
	dw 0x400
	dw 0x0
	dw 0x260e

contraduct_design_row52 equ contraduct_design_rows + 0x520
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x260e
	dw 0x2000
	dw 0x800
	dw 0x2ab7
	dw 0x260e

contraduct_design_row53 equ contraduct_design_rows + 0x530
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x260e
	dw 0x260e
	dw 0x800
	dw 0x2000
	dw 0x1966

contraduct_design_row54 equ contraduct_design_rows + 0x540
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x260e
	dw 0x2000
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_row55 equ contraduct_design_rows + 0x550
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x984
	dw 0x2ff2
	dw 0x155c

contraduct_design_row56 equ contraduct_design_rows + 0x560
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0x1000
	dw 0x2000

contraduct_design_row57 equ contraduct_design_rows + 0x570
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x1966
	dw 0x155c
	dw 0x4c2
	dw 0x260e
	dw 0x2000

contraduct_design_row58 equ contraduct_design_rows + 0x580
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x2ff2
	dw 0x984
	dw 0x2ab7
	dw 0x2ab7

contraduct_design_row59 equ contraduct_design_rows + 0x590
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x1307
	dw 0x1000
	dw 0xaae
	dw 0x2000
	dw 0x260e

contraduct_design_row5a equ contraduct_design_rows + 0x5a0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x0

contraduct_design_row5b equ contraduct_design_rows + 0x5b0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x155c

contraduct_design_row5c equ contraduct_design_rows + 0x5c0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

contraduct_design_row5d equ contraduct_design_rows + 0x5d0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x155c

contraduct_design_row5e equ contraduct_design_rows + 0x5e0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x2000

contraduct_design_row5f equ contraduct_design_rows + 0x5f0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

contraduct_design_row60 equ contraduct_design_rows + 0x600
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2ab7

contraduct_design_row61 equ contraduct_design_rows + 0x610
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x260e

contraduct_design_row62 equ contraduct_design_rows + 0x620
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0xaae
	dw 0xaae
	dw 0x260e

contraduct_design_row63 equ contraduct_design_rows + 0x630
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x1966

contraduct_design_row64 equ contraduct_design_rows + 0x640
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x155c

contraduct_design_row65 equ contraduct_design_rows + 0x650
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2000

contraduct_design_row66 equ contraduct_design_rows + 0x660
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x260e

contraduct_design_row67 equ contraduct_design_rows + 0x670
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x260e

contraduct_design_row68 equ contraduct_design_rows + 0x680
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x155c

contraduct_design_row69 equ contraduct_design_rows + 0x690
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

contraduct_design_row6a equ contraduct_design_rows + 0x6a0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x155c

contraduct_design_row6b equ contraduct_design_rows + 0x6b0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x2000

contraduct_design_row6c equ contraduct_design_rows + 0x6c0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

contraduct_design_row6d equ contraduct_design_rows + 0x6d0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2ab7

contraduct_design_row6e equ contraduct_design_rows + 0x6e0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x260e

contraduct_design_row6f equ contraduct_design_rows + 0x6f0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0xaae
	dw 0xaae
	dw 0x260e

contraduct_design_row70 equ contraduct_design_rows + 0x700
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x1966

contraduct_design_row71 equ contraduct_design_rows + 0x710
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x155c

contraduct_design_row72 equ contraduct_design_rows + 0x720
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

contraduct_design_row73 equ contraduct_design_rows + 0x730
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0xbfd
	dw 0x155c
	dw 0x2ab7

contraduct_design_row74 equ contraduct_design_rows + 0x740
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x260e

contraduct_design_row75 equ contraduct_design_rows + 0x750
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x155c

contraduct_design_row76 equ contraduct_design_rows + 0x760
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x2ab7

contraduct_design_row77 equ contraduct_design_rows + 0x770
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x155c

contraduct_design_row78 equ contraduct_design_rows + 0x780
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x2000

contraduct_design_row79 equ contraduct_design_rows + 0x790
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

contraduct_design_row7a equ contraduct_design_rows + 0x7a0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

contraduct_design_row7b equ contraduct_design_rows + 0x7b0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x260e

contraduct_design_row7c equ contraduct_design_rows + 0x7c0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x260e

contraduct_design_row7d equ contraduct_design_rows + 0x7d0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x1966

contraduct_design_row7e equ contraduct_design_rows + 0x7e0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x155c

contraduct_design_row7f equ contraduct_design_rows + 0x7f0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x2000

contraduct_design_row80 equ contraduct_design_rows + 0x800
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2000

contraduct_design_row81 equ contraduct_design_rows + 0x810
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

contraduct_design_row82 equ contraduct_design_rows + 0x820
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x260e

contraduct_design_row83 equ contraduct_design_rows + 0x830
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x260e

contraduct_design_row84 equ contraduct_design_rows + 0x840
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x155c

contraduct_design_row85 equ contraduct_design_rows + 0x850
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x2ab7

contraduct_design_row86 equ contraduct_design_rows + 0x860
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x260e

contraduct_design_row87 equ contraduct_design_rows + 0x870
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

contraduct_design_row88 equ contraduct_design_rows + 0x880
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

contraduct_design_row89 equ contraduct_design_rows + 0x890
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2000

contraduct_design_row8a equ contraduct_design_rows + 0x8a0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x260e

contraduct_design_row8b equ contraduct_design_rows + 0x8b0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x0

contraduct_design_row8c equ contraduct_design_rows + 0x8c0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x155c

contraduct_design_row8d equ contraduct_design_rows + 0x8d0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x2ab7

contraduct_design_row8e equ contraduct_design_rows + 0x8e0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x155c

contraduct_design_row8f equ contraduct_design_rows + 0x8f0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x21e7

contraduct_design_row90 equ contraduct_design_rows + 0x900
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x65a
	dw 0xaae
	dw 0x21e7

contraduct_design_row91 equ contraduct_design_rows + 0x910
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x2ab7

contraduct_design_row92 equ contraduct_design_rows + 0x920
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x260e

contraduct_design_row93 equ contraduct_design_rows + 0x930
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x260e

contraduct_design_row94 equ contraduct_design_rows + 0x940
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x1966

contraduct_design_row95 equ contraduct_design_rows + 0x950
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x155c

contraduct_design_row96 equ contraduct_design_rows + 0x960
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x21e7

contraduct_design_row97 equ contraduct_design_rows + 0x970
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x260e

contraduct_design_row98 equ contraduct_design_rows + 0x980
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x260e

contraduct_design_row99 equ contraduct_design_rows + 0x990
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x155c

contraduct_design_row9a equ contraduct_design_rows + 0x9a0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x2ab7

contraduct_design_row9b equ contraduct_design_rows + 0x9b0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x155c

contraduct_design_row9c equ contraduct_design_rows + 0x9c0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x21e7

contraduct_design_row9d equ contraduct_design_rows + 0x9d0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x65a
	dw 0xaae
	dw 0x21e7

contraduct_design_row9e equ contraduct_design_rows + 0x9e0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x2ab7

contraduct_design_row9f equ contraduct_design_rows + 0x9f0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x260e

contraduct_design_rowa0 equ contraduct_design_rows + 0xa00
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x260e

contraduct_design_rowa1 equ contraduct_design_rows + 0xa10
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x1966

contraduct_design_rowa2 equ contraduct_design_rows + 0xa20
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x155c

contraduct_design_rowa3 equ contraduct_design_rows + 0xa30
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x65a
	dw 0xaae
	dw 0x21e7

contraduct_design_rowa4 equ contraduct_design_rows + 0xa40
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x21e7

contraduct_design_rowa5 equ contraduct_design_rows + 0xa50
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowa6 equ contraduct_design_rows + 0xa60
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x260e

contraduct_design_rowa7 equ contraduct_design_rows + 0xa70
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x260e

contraduct_design_rowa8 equ contraduct_design_rows + 0xa80
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x155c

contraduct_design_rowa9 equ contraduct_design_rows + 0xa90
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0x155c
	dw 0x155c

contraduct_design_rowaa equ contraduct_design_rows + 0xaa0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0xaae
	dw 0x2000

contraduct_design_rowab equ contraduct_design_rows + 0xab0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x2000

contraduct_design_rowac equ contraduct_design_rows + 0xac0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowad equ contraduct_design_rows + 0xad0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x260e

contraduct_design_rowae equ contraduct_design_rows + 0xae0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x260e

contraduct_design_rowaf equ contraduct_design_rows + 0xaf0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x1966

contraduct_design_rowb0 equ contraduct_design_rows + 0xb00
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x155c

contraduct_design_rowb1 equ contraduct_design_rows + 0xb10
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2000

contraduct_design_rowb2 equ contraduct_design_rows + 0xb20
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowb3 equ contraduct_design_rows + 0xb30
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x260e

contraduct_design_rowb4 equ contraduct_design_rows + 0xb40
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x260e

contraduct_design_rowb5 equ contraduct_design_rows + 0xb50
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x800
	dw 0xaae
	dw 0x1966

contraduct_design_rowb6 equ contraduct_design_rows + 0xb60
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x400
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowb7 equ contraduct_design_rows + 0xb70
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x4c2
	dw 0x155c
	dw 0x2000

contraduct_design_rowb8 equ contraduct_design_rows + 0xb80
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowb9 equ contraduct_design_rows + 0xb90
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x260e

contraduct_design_rowba equ contraduct_design_rows + 0xba0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2000

contraduct_design_rowbb equ contraduct_design_rows + 0xbb0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x2000

contraduct_design_rowbc equ contraduct_design_rows + 0xbc0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowbd equ contraduct_design_rows + 0xbd0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x260e

contraduct_design_rowbe equ contraduct_design_rows + 0xbe0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

contraduct_design_rowbf equ contraduct_design_rows + 0xbf0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2000

contraduct_design_rowc0 equ contraduct_design_rows + 0xc00
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x260e

contraduct_design_rowc1 equ contraduct_design_rows + 0xc10
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x2000

contraduct_design_rowc2 equ contraduct_design_rows + 0xc20
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

contraduct_design_rowc3 equ contraduct_design_rows + 0xc30
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

contraduct_design_rowc4 equ contraduct_design_rows + 0xc40
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x260e

contraduct_design_rowc5 equ contraduct_design_rows + 0xc50
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x260e

contraduct_design_rowc6 equ contraduct_design_rows + 0xc60
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x1966

contraduct_design_rowc7 equ contraduct_design_rows + 0xc70
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x2000

contraduct_design_rowc8 equ contraduct_design_rows + 0xc80
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
