; relocatable file:
;   the base address is ./Data/pd_dawn
;   the loop address is ./Data/pd_dawn_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/pd_dawn
./Data/pd_dawn equ $
  endif

;loop
	dw ./Data/pd_dawn_loop
	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa5

	dw 0x400
	dw ./Data/pd_dawn_rowa5

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa5

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa5

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	db 0x40
; 0x145 bytes

./Data/pd_dawn_ptne equ ./Data/pd_dawn + 0x1022
	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa6

	dw 0x400
	dw ./Data/pd_dawn_rowa6

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowa6

	dw 0x400
	dw ./Data/pd_dawn_rowa6

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa6

	dw 0x400
	dw ./Data/pd_dawn_rowa6

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowa6

	dw 0x400
	dw ./Data/pd_dawn_rowa6

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa7

	dw 0x400
	dw ./Data/pd_dawn_rowa7

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa6

	dw 0x400
	dw ./Data/pd_dawn_rowa6

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa7

	dw 0x400
	dw ./Data/pd_dawn_rowa7

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa6

	dw 0x400
	dw ./Data/pd_dawn_rowa6

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa8

	dw 0x400
	dw ./Data/pd_dawn_rowa8

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowa8

	dw 0x400
	dw ./Data/pd_dawn_rowa8

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa8

	dw 0x400
	dw ./Data/pd_dawn_rowa8

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowa8

	dw 0x400
	dw ./Data/pd_dawn_rowa8

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa9

	dw 0x400
	dw ./Data/pd_dawn_rowa9

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa8

	dw 0x400
	dw ./Data/pd_dawn_rowa8

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa9

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa9

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa8

	dw 0x400
	dw ./Data/pd_dawn_rowa8

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowaa

	dw 0x400
	dw ./Data/pd_dawn_rowaa

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowaa

	dw 0x400
	dw ./Data/pd_dawn_rowaa

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowaa

	dw 0x400
	dw ./Data/pd_dawn_rowaa

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowaa

	dw 0x400
	dw ./Data/pd_dawn_rowaa

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowab

	dw 0x400
	dw ./Data/pd_dawn_rowab

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowaa

	dw 0x400
	dw ./Data/pd_dawn_rowaa

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowab

	dw 0x400
	dw ./Data/pd_dawn_rowab

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowaa

	dw 0x400
	dw ./Data/pd_dawn_rowaa

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowac

	dw 0x400
	dw ./Data/pd_dawn_rowac

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowac

	dw 0x400
	dw ./Data/pd_dawn_rowac

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowac

	dw 0x400
	dw ./Data/pd_dawn_rowac

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowac

	dw 0x400
	dw ./Data/pd_dawn_rowac

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowad

	dw 0x400
	dw ./Data/pd_dawn_rowad

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowac

	dw 0x400
	dw ./Data/pd_dawn_rowac

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowad

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowad

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowac

	dw 0x400
	dw ./Data/pd_dawn_rowac

	db 0x40
; 0x145 bytes

./Data/pd_dawn_ptnf equ ./Data/pd_dawn + 0x1167
	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row96

	dw 0x400
	dw ./Data/pd_dawn_row96

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row96

	dw 0x400
	dw ./Data/pd_dawn_row96

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row96

	dw 0x400
	dw ./Data/pd_dawn_row96

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row96

	dw 0x400
	dw ./Data/pd_dawn_row96

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa2

	dw 0x400
	dw ./Data/pd_dawn_rowa2

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row96

	dw 0x400
	dw ./Data/pd_dawn_row96

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa2

	dw 0x400
	dw ./Data/pd_dawn_rowa2

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row96

	dw 0x400
	dw ./Data/pd_dawn_row96

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row9a

	dw 0x400
	dw ./Data/pd_dawn_row9a

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row9a

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row9a

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa3

	dw 0x400
	dw ./Data/pd_dawn_rowa3

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowa3

	dw 0x400
	dw ./Data/pd_dawn_rowa3

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa3

	dw 0x400
	dw ./Data/pd_dawn_rowa3

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowa3

	dw 0x400
	dw ./Data/pd_dawn_rowa3

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa4

	dw 0x400
	dw ./Data/pd_dawn_rowa4

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa3

	dw 0x400
	dw ./Data/pd_dawn_rowa3

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa4

	dw 0x400
	dw ./Data/pd_dawn_rowa4

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_rowa3

	dw 0x400
	dw ./Data/pd_dawn_rowa3

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_rowa5

	dw 0x400
	dw ./Data/pd_dawn_rowa5

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa5

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_rowa5

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row65

	dw 0x400
	dw ./Data/pd_dawn_row65

	db 0x40
; 0x145 bytes

./Data/pd_dawn_ptn10 equ ./Data/pd_dawn + 0x12ac
	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row76

	dw 0x400
	dw ./Data/pd_dawn_row76

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row76

	dw 0x400
	dw ./Data/pd_dawn_row76

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row76

	dw 0x400
	dw ./Data/pd_dawn_row76

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row76

	dw 0x400
	dw ./Data/pd_dawn_row76

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row77

	dw 0x400
	dw ./Data/pd_dawn_row77

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row76

	dw 0x400
	dw ./Data/pd_dawn_row76

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row77

	dw 0x400
	dw ./Data/pd_dawn_row77

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row82

	dw 0x400
	dw ./Data/pd_dawn_row82

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row83

	dw 0x400
	dw ./Data/pd_dawn_row83

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row83

	dw 0x400
	dw ./Data/pd_dawn_row83

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row83

	dw 0x400
	dw ./Data/pd_dawn_row83

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row83

	dw 0x400
	dw ./Data/pd_dawn_row83

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row84

	dw 0x400
	dw ./Data/pd_dawn_row84

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row83

	dw 0x400
	dw ./Data/pd_dawn_row83

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row84

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row84

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row6b

	dw 0x400
	dw ./Data/pd_dawn_row6b

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row6c

	dw 0x400
	dw ./Data/pd_dawn_row6c

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row6c

	dw 0x400
	dw ./Data/pd_dawn_row6c

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row6c

	dw 0x400
	dw ./Data/pd_dawn_row6c

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row6c

	dw 0x400
	dw ./Data/pd_dawn_row6c

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row85

	dw 0x400
	dw ./Data/pd_dawn_row85

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row6c

	dw 0x400
	dw ./Data/pd_dawn_row6c

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row86

	dw 0x400
	dw ./Data/pd_dawn_row86

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row6c

	dw 0x400
	dw ./Data/pd_dawn_row6c

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	dw 0x480
	dw 0x0080
	dw ./Data/pd_dawn_row9a

	dw 0x400
	dw ./Data/pd_dawn_row9a

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row9a

	dw 0x404
	dw 0x0080
	dw ./Data/pd_dawn_row9a

	dw 0x401
	dw 0x0080
	dw ./Data/pd_dawn_row73

	dw 0x400
	dw ./Data/pd_dawn_row73

	db 0x40
; 0x145 bytes



;row buffers
./Data/pd_dawn_rows equ ./Data/pd_dawn + 0x13f1
./Data/pd_dawn_row0 equ ./Data/pd_dawn_rows + 0x0
	dw 0x1000
	dw 0x800
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row1 equ ./Data/pd_dawn_rows + 0x10
	dw 0x1000
	dw 0x800
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row2 equ ./Data/pd_dawn_rows + 0x20
	dw 0x1000
	dw 0x800
	dw 0x1c82
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row3 equ ./Data/pd_dawn_rows + 0x30
	dw 0x1000
	dw 0x800
	dw 0x1c82
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row4 equ ./Data/pd_dawn_rows + 0x40
	dw 0x1307
	dw 0x800
	dw 0x1c82
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row5 equ ./Data/pd_dawn_rows + 0x50
	dw 0x1307
	dw 0x800
	dw 0x1c82
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row6 equ ./Data/pd_dawn_rows + 0x60
	dw 0xcb3
	dw 0x65a
	dw 0x2000
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row7 equ ./Data/pd_dawn_rows + 0x70
	dw 0xcb3
	dw 0x65a
	dw 0x2000
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row8 equ ./Data/pd_dawn_rows + 0x80
	dw 0xcb3
	dw 0x65a
	dw 0x2000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row9 equ ./Data/pd_dawn_rows + 0x90
	dw 0x1307
	dw 0x65a
	dw 0x2000
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowa equ ./Data/pd_dawn_rows + 0xa0
	dw 0x1307
	dw 0x65a
	dw 0x23eb
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowb equ ./Data/pd_dawn_rows + 0xb0
	dw 0xcb3
	dw 0x65a
	dw 0x23eb
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowc equ ./Data/pd_dawn_rows + 0xc0
	dw 0x984
	dw 0x4c2
	dw 0x260e
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowd equ ./Data/pd_dawn_rows + 0xd0
	dw 0x984
	dw 0x4c2
	dw 0x260e
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowe equ ./Data/pd_dawn_rows + 0xe0
	dw 0x984
	dw 0x4c2
	dw 0x260e
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_rowf equ ./Data/pd_dawn_rows + 0xf0
	dw 0xe41
	dw 0x4c2
	dw 0x260e
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row10 equ ./Data/pd_dawn_rows + 0x100
	dw 0xe41
	dw 0x4c2
	dw 0x260e
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row11 equ ./Data/pd_dawn_rows + 0x110
	dw 0xe41
	dw 0x721
	dw 0x2ab7
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row12 equ ./Data/pd_dawn_rows + 0x120
	dw 0xe41
	dw 0x721
	dw 0x260e
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row13 equ ./Data/pd_dawn_rows + 0x130
	dw 0xe41
	dw 0x721
	dw 0x2ab7
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row14 equ ./Data/pd_dawn_rows + 0x140
	dw 0xe41
	dw 0x721
	dw 0x2ab7
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row15 equ ./Data/pd_dawn_rows + 0x150
	dw 0x155c
	dw 0x721
	dw 0x2ab7
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row16 equ ./Data/pd_dawn_rows + 0x160
	dw 0x155c
	dw 0x721
	dw 0x2ab7
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row17 equ ./Data/pd_dawn_rows + 0x170
	dw 0x1000
	dw 0x800
	dw 0x2ff2
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row18 equ ./Data/pd_dawn_rows + 0x180
	dw 0x1000
	dw 0x800
	dw 0x2ff2
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row19 equ ./Data/pd_dawn_rows + 0x190
	dw 0x1000
	dw 0x800
	dw 0x2ff2
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row1a equ ./Data/pd_dawn_rows + 0x1a0
	dw 0x1307
	dw 0x800
	dw 0x2ff2
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row1b equ ./Data/pd_dawn_rows + 0x1b0
	dw 0x1307
	dw 0x800
	dw 0x3905
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row1c equ ./Data/pd_dawn_rows + 0x1c0
	dw 0x1000
	dw 0x800
	dw 0x32cc
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row1d equ ./Data/pd_dawn_rows + 0x1d0
	dw 0xcb3
	dw 0x65a
	dw 0x32cc
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row1e equ ./Data/pd_dawn_rows + 0x1e0
	dw 0xcb3
	dw 0x65a
	dw 0x32cc
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row1f equ ./Data/pd_dawn_rows + 0x1f0
	dw 0xcb3
	dw 0x65a
	dw 0x32cc
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row20 equ ./Data/pd_dawn_rows + 0x200
	dw 0x1307
	dw 0x65a
	dw 0x2ff2
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row21 equ ./Data/pd_dawn_rows + 0x210
	dw 0x1307
	dw 0x65a
	dw 0x2ff2
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row22 equ ./Data/pd_dawn_rows + 0x220
	dw 0xcb3
	dw 0x65a
	dw 0x2ab7
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row23 equ ./Data/pd_dawn_rows + 0x230
	dw 0x984
	dw 0x4c2
	dw 0x2ab7
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row24 equ ./Data/pd_dawn_rows + 0x240
	dw 0xe41
	dw 0x4c2
	dw 0x2ff2
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row25 equ ./Data/pd_dawn_rows + 0x250
	dw 0xe41
	dw 0x4c2
	dw 0x2ff2
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row26 equ ./Data/pd_dawn_rows + 0x260
	dw 0xe41
	dw 0x721
	dw 0x1c82
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row27 equ ./Data/pd_dawn_rows + 0x270
	dw 0xe41
	dw 0x721
	dw 0x1c82
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row28 equ ./Data/pd_dawn_rows + 0x280
	dw 0xe41
	dw 0x721
	dw 0x1c82
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row29 equ ./Data/pd_dawn_rows + 0x290
	dw 0x155c
	dw 0x721
	dw 0x2000
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row2a equ ./Data/pd_dawn_rows + 0x2a0
	dw 0xe41
	dw 0x721
	dw 0x23eb
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row2b equ ./Data/pd_dawn_rows + 0x2b0
	dw 0x155c
	dw 0x721
	dw 0x260e
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row2c equ ./Data/pd_dawn_rows + 0x2c0
	dw 0x1000
	dw 0x800
	dw 0x260e
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row2d equ ./Data/pd_dawn_rows + 0x2d0
	dw 0x1000
	dw 0x800
	dw 0x260e
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row2e equ ./Data/pd_dawn_rows + 0x2e0
	dw 0x1000
	dw 0x800
	dw 0x260e
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row2f equ ./Data/pd_dawn_rows + 0x2f0
	dw 0x1307
	dw 0x800
	dw 0x2ab7
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row30 equ ./Data/pd_dawn_rows + 0x300
	dw 0x1307
	dw 0x800
	dw 0x2ab7
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row31 equ ./Data/pd_dawn_rows + 0x310
	dw 0x1000
	dw 0x800
	dw 0x2ab7
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row32 equ ./Data/pd_dawn_rows + 0x320
	dw 0xcb3
	dw 0x65a
	dw 0x1966
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row33 equ ./Data/pd_dawn_rows + 0x330
	dw 0xcb3
	dw 0x65a
	dw 0x1966
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row34 equ ./Data/pd_dawn_rows + 0x340
	dw 0xcb3
	dw 0x65a
	dw 0x1966
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row35 equ ./Data/pd_dawn_rows + 0x350
	dw 0x1307
	dw 0x65a
	dw 0x17f9
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row36 equ ./Data/pd_dawn_rows + 0x360
	dw 0x1307
	dw 0x65a
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row37 equ ./Data/pd_dawn_rows + 0x370
	dw 0xcb3
	dw 0x65a
	dw 0x1c82
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row38 equ ./Data/pd_dawn_rows + 0x380
	dw 0x984
	dw 0x4c2
	dw 0x23eb
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row39 equ ./Data/pd_dawn_rows + 0x390
	dw 0x155c
	dw 0x721
	dw 0x2000
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row3a equ ./Data/pd_dawn_rows + 0x3a0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row3b equ ./Data/pd_dawn_rows + 0x3b0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row3c equ ./Data/pd_dawn_rows + 0x3c0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row3d equ ./Data/pd_dawn_rows + 0x3d0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row3e equ ./Data/pd_dawn_rows + 0x3e0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row3f equ ./Data/pd_dawn_rows + 0x3f0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/pd_dawn_row40 equ ./Data/pd_dawn_rows + 0x400
	dw 0x0
