; relocatable file:
;   the base address is ./Data/algar_thegermansroom
;   the loop address is ./Data/algar_thegermansroom_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/algar_thegermansroom
./Data/algar_thegermansroom equ $
  endif

;loop
	dw ./Data/algar_thegermansroom_loop
	dw ./Data/algar_thegermansroom_rowbf

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc0

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc0

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc1

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc1

	dw 0x380
	dw 0x002a
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc2

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc2

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc3

	dw 0x380
	dw 0x0034
	dw ./Data/algar_thegermansroom_rowc4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc4

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc0

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc0

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x380
	dw 0x0044
	dw ./Data/algar_thegermansroom_rowc5

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc5

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc8

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc8

	dw 0x380
	dw 0x0050
	dw ./Data/algar_thegermansroom_rowc6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc9

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc9

	dw 0x300
	dw ./Data/algar_thegermansroom_rowca

	dw 0x300
	dw ./Data/algar_thegermansroom_rowca

	dw 0x300
	dw ./Data/algar_thegermansroom_rowcb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowcb

	dw 0x380
	dw 0x005e
	dw ./Data/algar_thegermansroom_rowcc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowcc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowcd

	dw 0x300
	dw ./Data/algar_thegermansroom_rowcd

	dw 0x300
	dw ./Data/algar_thegermansroom_row1f

	dw 0x300
	dw ./Data/algar_thegermansroom_row1f

	dw 0x300
	dw ./Data/algar_thegermansroom_rowcc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowcc

	dw 0x380
	dw 0x006a
	dw ./Data/algar_thegermansroom_rowce

	dw 0x300
	dw ./Data/algar_thegermansroom_rowce

	dw 0x300
	dw ./Data/algar_thegermansroom_row1f

	dw 0x300
	dw ./Data/algar_thegermansroom_row1f

	dw 0x300
	dw ./Data/algar_thegermansroom_rowcf

	dw 0x300
	dw ./Data/algar_thegermansroom_rowcf

	dw 0x300
	dw ./Data/algar_thegermansroom_row1f

	dw 0x300
	dw ./Data/algar_thegermansroom_row1f

	db 0x40
; 0x111 bytes

./Data/algar_thegermansroom_ptnd equ ./Data/algar_thegermansroom + 0xf55
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowd0

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd0

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd1

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd1

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd2

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd2

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbf

	dw 0x300
	dw ./Data/algar_thegermansroom_rowbf

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd4

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_row6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc2

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc2

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd5

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd5

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd6

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowc4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc4

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_row14

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd5

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd5

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowc5

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc5

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc6

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowd7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd7

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowd8

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc8

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowc6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc6

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowc9

	dw 0x300
	dw ./Data/algar_thegermansroom_rowc9

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowd9

	dw 0x300
	dw ./Data/algar_thegermansroom_rowd9

	dw 0x300
	dw ./Data/algar_thegermansroom_rowda

	dw 0x300
	dw ./Data/algar_thegermansroom_rowda

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdc

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowdc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	dw 0x304
	dw 0x002a
	dw ./Data/algar_thegermansroom_rowdc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdb

	db 0x40
; 0x11b bytes

./Data/algar_thegermansroom_ptne equ ./Data/algar_thegermansroom + 0x1070
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowdd

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdd

	dw 0x300
	dw ./Data/algar_thegermansroom_rowde

	dw 0x300
	dw ./Data/algar_thegermansroom_rowde

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowdf

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdf

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe0

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe1

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe2

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe2

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe3

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe4

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe5

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe5

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe5

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe6

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe7

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe8

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe8

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe9

	dw 0x300
	dw ./Data/algar_thegermansroom_rowea

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_roweb

	dw 0x300
	dw ./Data/algar_thegermansroom_roweb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowec

	dw 0x300
	dw ./Data/algar_thegermansroom_rowec

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe8

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe8

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowec

	dw 0x300
	dw ./Data/algar_thegermansroom_rowec

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowed

	dw 0x300
	dw ./Data/algar_thegermansroom_rowed

	dw 0x300
	dw ./Data/algar_thegermansroom_rowee

	dw 0x300
	dw ./Data/algar_thegermansroom_rowee

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowef

	dw 0x300
	dw ./Data/algar_thegermansroom_rowef

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowf0

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf0

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowf1

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf1

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowf2

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf2

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowf3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf3

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowf4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf5

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowf6

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf6

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowf7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf8

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf8

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowf7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf7

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf9

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf9

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowfa

	dw 0x300
	dw ./Data/algar_thegermansroom_rowfa

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowf9

	dw 0x300
	dw ./Data/algar_thegermansroom_rowf9

	db 0x40
; 0x131 bytes

./Data/algar_thegermansroom_ptnf equ ./Data/algar_thegermansroom + 0x11a1
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowfb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowfb

	dw 0x300
	dw ./Data/algar_thegermansroom_rowfc

	dw 0x300
	dw ./Data/algar_thegermansroom_rowfc

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowfd

	dw 0x300
	dw ./Data/algar_thegermansroom_rowfd

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowfe

	dw 0x300
	dw ./Data/algar_thegermansroom_rowff

	dw 0x304
	dw 0x0020
	dw ./Data/algar_thegermansroom_row100

	dw 0x300
	dw ./Data/algar_thegermansroom_row100

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row101

	dw 0x300
	dw ./Data/algar_thegermansroom_row101

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row102

	dw 0x300
	dw ./Data/algar_thegermansroom_row102

	dw 0x380
	dw 0x0020
	dw ./Data/algar_thegermansroom_row103

	dw 0x300
	dw ./Data/algar_thegermansroom_row104

	dw 0x300
	dw ./Data/algar_thegermansroom_row105

	dw 0x300
	dw ./Data/algar_thegermansroom_row106

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row107

	dw 0x300
	dw ./Data/algar_thegermansroom_row107

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row108

	dw 0x300
	dw ./Data/algar_thegermansroom_row109

	dw 0x300
	dw ./Data/algar_thegermansroom_row10a

	dw 0x300
	dw ./Data/algar_thegermansroom_row10b

	dw 0x304
	dw 0x0020
	dw ./Data/algar_thegermansroom_row10c

	dw 0x300
	dw ./Data/algar_thegermansroom_row10c

	dw 0x300
	dw ./Data/algar_thegermansroom_row10d

	dw 0x300
	dw ./Data/algar_thegermansroom_row10d

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe8

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe8

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowec

	dw 0x300
	dw ./Data/algar_thegermansroom_rowec

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row10e

	dw 0x300
	dw ./Data/algar_thegermansroom_row10e

	dw 0x300
	dw ./Data/algar_thegermansroom_row10f

	dw 0x300
	dw ./Data/algar_thegermansroom_row10f

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row110

	dw 0x300
	dw ./Data/algar_thegermansroom_row110

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row111

	dw 0x300
	dw ./Data/algar_thegermansroom_row111

	dw 0x304
	dw 0x0020
	dw ./Data/algar_thegermansroom_row112

	dw 0x300
	dw ./Data/algar_thegermansroom_row112

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row113

	dw 0x300
	dw ./Data/algar_thegermansroom_row113

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row114

	dw 0x300
	dw ./Data/algar_thegermansroom_row114

	dw 0x380
	dw 0x0020
	dw ./Data/algar_thegermansroom_row115

	dw 0x300
	dw ./Data/algar_thegermansroom_row116

	dw 0x300
	dw ./Data/algar_thegermansroom_row117

	dw 0x300
	dw ./Data/algar_thegermansroom_row118

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row119

	dw 0x300
	dw ./Data/algar_thegermansroom_row119

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row11a

	dw 0x300
	dw ./Data/algar_thegermansroom_row11b

	dw 0x300
	dw ./Data/algar_thegermansroom_row11c

	dw 0x300
	dw ./Data/algar_thegermansroom_row11d

	dw 0x304
	dw 0x0020
	dw ./Data/algar_thegermansroom_row11e

	dw 0x300
	dw ./Data/algar_thegermansroom_row11e

	dw 0x300
	dw ./Data/algar_thegermansroom_row11f

	dw 0x300
	dw ./Data/algar_thegermansroom_row11f

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row120

	dw 0x300
	dw ./Data/algar_thegermansroom_rowfa

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row121

	dw 0x300
	dw ./Data/algar_thegermansroom_row121

	db 0x40
; 0x131 bytes

./Data/algar_thegermansroom_ptn10 equ ./Data/algar_thegermansroom + 0x12d2
	dw 0x380
	dw 0x0020
	dw ./Data/algar_thegermansroom_row122

	dw 0x300
	dw ./Data/algar_thegermansroom_row122

	dw 0x300
	dw ./Data/algar_thegermansroom_row123

	dw 0x300
	dw ./Data/algar_thegermansroom_row123

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row124

	dw 0x300
	dw ./Data/algar_thegermansroom_row124

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row125

	dw 0x300
	dw ./Data/algar_thegermansroom_row126

	dw 0x304
	dw 0x0020
	dw ./Data/algar_thegermansroom_row127

	dw 0x300
	dw ./Data/algar_thegermansroom_row127

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row128

	dw 0x300
	dw ./Data/algar_thegermansroom_row128

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe4

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row129

	dw 0x300
	dw ./Data/algar_thegermansroom_row129

	dw 0x300
	dw ./Data/algar_thegermansroom_row129

	dw 0x300
	dw ./Data/algar_thegermansroom_row12a

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row12b

	dw 0x300
	dw ./Data/algar_thegermansroom_row12b

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row12c

	dw 0x300
	dw ./Data/algar_thegermansroom_row12c

	dw 0x300
	dw ./Data/algar_thegermansroom_row12d

	dw 0x300
	dw ./Data/algar_thegermansroom_row12d

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row12e

	dw 0x300
	dw ./Data/algar_thegermansroom_row12e

	dw 0x300
	dw ./Data/algar_thegermansroom_row12f

	dw 0x300
	dw ./Data/algar_thegermansroom_row12f

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row130

	dw 0x300
	dw ./Data/algar_thegermansroom_row130

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row12f

	dw 0x300
	dw ./Data/algar_thegermansroom_row12f

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row131

	dw 0x300
	dw ./Data/algar_thegermansroom_row131

	dw 0x300
	dw ./Data/algar_thegermansroom_row132

	dw 0x300
	dw ./Data/algar_thegermansroom_row132

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row133

	dw 0x300
	dw ./Data/algar_thegermansroom_row133

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row134

	dw 0x300
	dw ./Data/algar_thegermansroom_row134

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row135

	dw 0x300
	dw ./Data/algar_thegermansroom_row135

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row134

	dw 0x300
	dw ./Data/algar_thegermansroom_row134

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row136

	dw 0x300
	dw ./Data/algar_thegermansroom_row136

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowee

	dw 0x300
	dw ./Data/algar_thegermansroom_rowee

	dw 0x300
	dw ./Data/algar_thegermansroom_rowee

	dw 0x300
	dw ./Data/algar_thegermansroom_rowee

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row137

	dw 0x300
	dw ./Data/algar_thegermansroom_row137

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row138

	dw 0x300
	dw ./Data/algar_thegermansroom_row138

	dw 0x300
	dw ./Data/algar_thegermansroom_row139

	dw 0x300
	dw ./Data/algar_thegermansroom_row139

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row138

	dw 0x300
	dw ./Data/algar_thegermansroom_row138

	dw 0x300
	dw ./Data/algar_thegermansroom_row13a

	dw 0x300
	dw ./Data/algar_thegermansroom_row13a

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row13a

	dw 0x300
	dw ./Data/algar_thegermansroom_row13a

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row138

	dw 0x300
	dw ./Data/algar_thegermansroom_row138

	db 0x40
; 0x131 bytes

./Data/algar_thegermansroom_ptn11 equ ./Data/algar_thegermansroom + 0x1403
	dw 0x380
	dw 0x0020
	dw ./Data/algar_thegermansroom_row13b

	dw 0x300
	dw ./Data/algar_thegermansroom_row13b

	dw 0x300
	dw ./Data/algar_thegermansroom_row13c

	dw 0x300
	dw ./Data/algar_thegermansroom_rowfc

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowfd

	dw 0x300
	dw ./Data/algar_thegermansroom_rowfd

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_rowfe

	dw 0x300
	dw ./Data/algar_thegermansroom_rowff

	dw 0x304
	dw 0x0020
	dw ./Data/algar_thegermansroom_row100

	dw 0x300
	dw ./Data/algar_thegermansroom_row100

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row101

	dw 0x300
	dw ./Data/algar_thegermansroom_row101

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row102

	dw 0x300
	dw ./Data/algar_thegermansroom_row102

	dw 0x380
	dw 0x0020
	dw ./Data/algar_thegermansroom_row104

	dw 0x300
	dw ./Data/algar_thegermansroom_row104

	dw 0x300
	dw ./Data/algar_thegermansroom_row106

	dw 0x300
	dw ./Data/algar_thegermansroom_row106

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row107

	dw 0x300
	dw ./Data/algar_thegermansroom_row107

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row108

	dw 0x300
	dw ./Data/algar_thegermansroom_row109

	dw 0x300
	dw ./Data/algar_thegermansroom_row10a

	dw 0x300
	dw ./Data/algar_thegermansroom_row13d

	dw 0x304
	dw 0x0020
	dw ./Data/algar_thegermansroom_row10c

	dw 0x300
	dw ./Data/algar_thegermansroom_row10c

	dw 0x300
	dw ./Data/algar_thegermansroom_row10d

	dw 0x300
	dw ./Data/algar_thegermansroom_row10d

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row13e

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe8

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowec

	dw 0x300
	dw ./Data/algar_thegermansroom_rowec

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row10e

	dw 0x300
	dw ./Data/algar_thegermansroom_row10e

	dw 0x300
	dw ./Data/algar_thegermansroom_row10f

	dw 0x300
	dw ./Data/algar_thegermansroom_row10f

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row110

	dw 0x300
	dw ./Data/algar_thegermansroom_row110

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row111

	dw 0x300
	dw ./Data/algar_thegermansroom_row111

	dw 0x304
	dw 0x0020
	dw ./Data/algar_thegermansroom_row112

	dw 0x300
	dw ./Data/algar_thegermansroom_row112

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row113

	dw 0x300
	dw ./Data/algar_thegermansroom_row113

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row114

	dw 0x300
	dw ./Data/algar_thegermansroom_row114

	dw 0x380
	dw 0x0020
	dw ./Data/algar_thegermansroom_row13f

	dw 0x300
	dw ./Data/algar_thegermansroom_row13f

	dw 0x300
	dw ./Data/algar_thegermansroom_row140

	dw 0x300
	dw ./Data/algar_thegermansroom_row141

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row142

	dw 0x300
	dw ./Data/algar_thegermansroom_row142

	dw 0x380
	dw 0x0020
	dw ./Data/algar_thegermansroom_row143

	dw 0x300
	dw ./Data/algar_thegermansroom_row143

	dw 0x300
	dw ./Data/algar_thegermansroom_row144

	dw 0x300
	dw ./Data/algar_thegermansroom_row144

	dw 0x304
	dw 0x0020
	dw ./Data/algar_thegermansroom_row145

	dw 0x300
	dw ./Data/algar_thegermansroom_row145

	dw 0x300
	dw ./Data/algar_thegermansroom_row146

	dw 0x300
	dw ./Data/algar_thegermansroom_row146

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row147

	dw 0x300
	dw ./Data/algar_thegermansroom_row147

	dw 0x301
	dw 0x0020
	dw ./Data/algar_thegermansroom_row148

	dw 0x300
	dw ./Data/algar_thegermansroom_row148

	db 0x40
; 0x131 bytes

./Data/algar_thegermansroom_ptn12 equ ./Data/algar_thegermansroom + 0x1534
	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowdd

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdd

	dw 0x300
	dw ./Data/algar_thegermansroom_rowde

	dw 0x300
	dw ./Data/algar_thegermansroom_rowde

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowdf

	dw 0x300
	dw ./Data/algar_thegermansroom_rowdf

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe0

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe1

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe2

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe2

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe3

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe3

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_rowe4

	dw 0x300
	dw ./Data/algar_thegermansroom_rowe4

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row129

	dw 0x300
	dw ./Data/algar_thegermansroom_row129

	dw 0x300
	dw ./Data/algar_thegermansroom_row129

	dw 0x300
	dw ./Data/algar_thegermansroom_row12a

	dw 0x301
	dw 0x0080
	dw ./Data/algar_thegermansroom_row12b

	dw 0x300
	dw ./Data/algar_thegermansroom_row12b

	dw 0x380
	dw 0x0080
	dw ./Data/algar_thegermansroom_row12c

	dw 0x300
	dw ./Data/algar_thegermansroom_row12c

	dw 0x300
	dw ./Data/algar_thegermansroom_row12d

	dw 0x300
	dw ./Data/algar_thegermansroom_row12d

	dw 0x304
	dw 0x0080
	dw ./Data/algar_thegermansroom_row12e

	dw 0x300
