; relocatable file:
;   the base address is ./Data/bacon_sandwich
;   the loop address is ./Data/bacon_sandwich_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/bacon_sandwich
./Data/bacon_sandwich equ $
  endif

;loop
	dw ./Data/bacon_sandwich_loop
	dw 0x0080
	dw ./Data/bacon_sandwich_row14

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row9d

	dw 0x300
	dw ./Data/bacon_sandwich_row11

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row9e

	dw 0x300
	dw ./Data/bacon_sandwich_row9f

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowa0

	dw 0x300
	dw ./Data/bacon_sandwich_row9e

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowf

	dw 0x300
	dw ./Data/bacon_sandwich_row9a

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowa1

	dw 0x300
	dw ./Data/bacon_sandwich_row6f

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row70

	dw 0x300
	dw ./Data/bacon_sandwich_row9c

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row72

	dw 0x300
	dw ./Data/bacon_sandwich_rowa2

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row11

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row9f

	dw 0x300
	dw ./Data/bacon_sandwich_row14

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row9b

	dw 0x300
	dw ./Data/bacon_sandwich_row9d

	db 0x40
; 0x141 bytes

./Data/bacon_sandwich_ptnd equ ./Data/bacon_sandwich + 0xf8b
	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowa3

	dw 0x300
	dw ./Data/bacon_sandwich_rowa3

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowa4

	dw 0x300
	dw ./Data/bacon_sandwich_rowa3

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowa4

	dw 0x300
	dw ./Data/bacon_sandwich_rowa4

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row7a

	dw 0x300
	dw ./Data/bacon_sandwich_rowa4

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7b

	dw 0x300
	dw ./Data/bacon_sandwich_row7b

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row75

	dw 0x300
	dw ./Data/bacon_sandwich_row7b

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row74

	dw 0x300
	dw ./Data/bacon_sandwich_row74

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowa5

	dw 0x300
	dw ./Data/bacon_sandwich_row75

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowa6

	dw 0x300
	dw ./Data/bacon_sandwich_rowa5

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowa4

	dw 0x300
	dw ./Data/bacon_sandwich_rowa3

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowa7

	dw 0x300
	dw ./Data/bacon_sandwich_rowa7

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row7a

	dw 0x300
	dw ./Data/bacon_sandwich_rowa4

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowa8

	dw 0x300
	dw ./Data/bacon_sandwich_rowa8

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row74

	dw 0x300
	dw ./Data/bacon_sandwich_row7a

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowa9

	dw 0x300
	dw ./Data/bacon_sandwich_rowa9

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowaa

	dw 0x300
	dw ./Data/bacon_sandwich_rowab

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row7f

	dw 0x300
	dw ./Data/bacon_sandwich_rowac

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row7f

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowad

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowae

	dw 0x300
	dw ./Data/bacon_sandwich_rowae

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowaf

	dw 0x300
	dw ./Data/bacon_sandwich_rowae

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowac

	dw 0x300
	dw ./Data/bacon_sandwich_rowac

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb0

	dw 0x300
	dw ./Data/bacon_sandwich_rowaf

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row86

	dw 0x300
	dw ./Data/bacon_sandwich_rowaf

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row81

	dw 0x300
	dw ./Data/bacon_sandwich_row7f

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row80

	dw 0x300
	dw ./Data/bacon_sandwich_row80

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowad

	dw 0x300
	dw ./Data/bacon_sandwich_row81

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb1

	dw 0x300
	dw ./Data/bacon_sandwich_rowb1

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowac

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowad

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowaf

	dw 0x300
	dw ./Data/bacon_sandwich_rowaf

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb2

	dw 0x300
	dw ./Data/bacon_sandwich_rowac

	db 0x40
; 0x143 bytes

./Data/bacon_sandwich_ptne equ ./Data/bacon_sandwich + 0x10ce
	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb3

	dw 0x300
	dw ./Data/bacon_sandwich_row3

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row3

	dw 0x300
	dw ./Data/bacon_sandwich_row3

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb3

	dw 0x300
	dw ./Data/bacon_sandwich_rowb3

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row2

	dw 0x300
	dw ./Data/bacon_sandwich_row2

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb4

	dw 0x300
	dw ./Data/bacon_sandwich_row6

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row6

	dw 0x300
	dw ./Data/bacon_sandwich_row6

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb5

	dw 0x300
	dw ./Data/bacon_sandwich_rowb5

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row4

	dw 0x300
	dw ./Data/bacon_sandwich_row4

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb4

	dw 0x300
	dw ./Data/bacon_sandwich_rowb4

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row3

	dw 0x300
	dw ./Data/bacon_sandwich_row3

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb4

	dw 0x300
	dw ./Data/bacon_sandwich_rowb4

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row9

	dw 0x300
	dw ./Data/bacon_sandwich_row9

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb6

	dw 0x300
	dw ./Data/bacon_sandwich_rowb

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row3

	dw 0x300
	dw ./Data/bacon_sandwich_row3

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb7

	dw 0x300
	dw ./Data/bacon_sandwich_rowb7

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row9

	dw 0x300
	dw ./Data/bacon_sandwich_row9

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb8

	dw 0x300
	dw ./Data/bacon_sandwich_row11

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row11

	dw 0x300
	dw ./Data/bacon_sandwich_row11

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb8

	dw 0x300
	dw ./Data/bacon_sandwich_rowb8

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb9

	dw 0x300
	dw ./Data/bacon_sandwich_row14

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row14

	dw 0x300
	dw ./Data/bacon_sandwich_row14

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb8

	dw 0x300
	dw ./Data/bacon_sandwich_rowb8

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row12

	dw 0x300
	dw ./Data/bacon_sandwich_row12

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb9

	dw 0x300
	dw ./Data/bacon_sandwich_rowb9

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row11

	dw 0x300
	dw ./Data/bacon_sandwich_row11

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb9

	dw 0x300
	dw ./Data/bacon_sandwich_rowb9

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowba

	dw 0x300
	dw ./Data/bacon_sandwich_row16

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row11

	dw 0x300
	dw ./Data/bacon_sandwich_row11

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowb9

	dw 0x300
	dw ./Data/bacon_sandwich_rowb9

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row10

	dw 0x300
	dw ./Data/bacon_sandwich_row10

	db 0x40
; 0x141 bytes

./Data/bacon_sandwich_ptnf equ ./Data/bacon_sandwich + 0x120f
	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowbb

	dw 0x300
	dw ./Data/bacon_sandwich_row18

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row18

	dw 0x300
	dw ./Data/bacon_sandwich_row18

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row19

	dw 0x300
	dw ./Data/bacon_sandwich_row19

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowbc

	dw 0x300
	dw ./Data/bacon_sandwich_rowbc

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowbd

	dw 0x300
	dw ./Data/bacon_sandwich_row1a

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row1a

	dw 0x300
	dw ./Data/bacon_sandwich_row1a

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row19

	dw 0x300
	dw ./Data/bacon_sandwich_row19

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowbe

	dw 0x300
	dw ./Data/bacon_sandwich_rowbe

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row1c

	dw 0x300
	dw ./Data/bacon_sandwich_row1c

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row18

	dw 0x300
	dw ./Data/bacon_sandwich_row18

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row1c

	dw 0x300
	dw ./Data/bacon_sandwich_row1c

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowbc

	dw 0x300
	dw ./Data/bacon_sandwich_rowbc

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowbf

	dw 0x300
	dw ./Data/bacon_sandwich_rowc0

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc1

	dw 0x300
	dw ./Data/bacon_sandwich_rowc1

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc2

	dw 0x300
	dw ./Data/bacon_sandwich_rowc2

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc3

	dw 0x300
	dw ./Data/bacon_sandwich_rowc3

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row22

	dw 0x300
	dw ./Data/bacon_sandwich_row22

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row22

	dw 0x300
	dw ./Data/bacon_sandwich_row22

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row22

	dw 0x300
	dw ./Data/bacon_sandwich_row22

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row22

	dw 0x300
	dw ./Data/bacon_sandwich_row22

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row26

	dw 0x300
	dw ./Data/bacon_sandwich_row26

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row26

	dw 0x300
	dw ./Data/bacon_sandwich_row26

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_row22

	dw 0x300
	dw ./Data/bacon_sandwich_row22

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_row26

	dw 0x300
	dw ./Data/bacon_sandwich_row26

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_row26

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc4

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc5

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc5

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc4

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc4

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc5

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc5

	dw 0x300
	dw ./Data/bacon_sandwich_rowc6

	dw 0x300
	dw ./Data/bacon_sandwich_rowc6

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc5

	dw 0x300
	dw ./Data/bacon_sandwich_rowc5

	dw 0x300
	dw ./Data/bacon_sandwich_rowc4

	dw 0x380
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc4

	dw 0x304
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc5

	dw 0x301
	dw 0x0080
	dw ./Data/bacon_sandwich_rowc5

	db 0x40
; 0x149 bytes



;row buffers
./Data/bacon_sandwich_rows equ ./Data/bacon_sandwich + 0x1358
./Data/bacon_sandwich_row0 equ ./Data/bacon_sandwich_rows + 0x0
	dw 0x0
	dw 0x557
	dw 0x1000
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row1 equ ./Data/bacon_sandwich_rows + 0x10
	dw 0x0
	dw 0x557
	dw 0x1000
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row2 equ ./Data/bacon_sandwich_rows + 0x20
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row3 equ ./Data/bacon_sandwich_rows + 0x30
	dw 0x0
	dw 0x557
	dw 0x1966
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row4 equ ./Data/bacon_sandwich_rows + 0x40
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row5 equ ./Data/bacon_sandwich_rows + 0x50
	dw 0x0
	dw 0xaae
	dw 0x1000
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row6 equ ./Data/bacon_sandwich_rows + 0x60
	dw 0x0
	dw 0xaae
	dw 0x1966
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row7 equ ./Data/bacon_sandwich_rows + 0x70
	dw 0x0
	dw 0x557
	dw 0x1000
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row8 equ ./Data/bacon_sandwich_rows + 0x80
	dw 0x0
	dw 0x557
	dw 0x1966
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row9 equ ./Data/bacon_sandwich_rows + 0x90
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowa equ ./Data/bacon_sandwich_rows + 0xa0
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowb equ ./Data/bacon_sandwich_rows + 0xb0
	dw 0x0
	dw 0x800
	dw 0x1966
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowc equ ./Data/bacon_sandwich_rows + 0xc0
	dw 0x0
	dw 0xaae
	dw 0x1966
	dw 0x1c82
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowd equ ./Data/bacon_sandwich_rows + 0xd0
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x1c82
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowe equ ./Data/bacon_sandwich_rows + 0xe0
	dw 0x0
	dw 0x43d
	dw 0x10f4
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_rowf equ ./Data/bacon_sandwich_rows + 0xf0
	dw 0x0
	dw 0x43d
	dw 0x1000
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row10 equ ./Data/bacon_sandwich_rows + 0x100
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row11 equ ./Data/bacon_sandwich_rows + 0x110
	dw 0x0
	dw 0x43d
	dw 0x1966
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row12 equ ./Data/bacon_sandwich_rows + 0x120
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row13 equ ./Data/bacon_sandwich_rows + 0x130
	dw 0x0
	dw 0x87a
	dw 0x10f4
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row14 equ ./Data/bacon_sandwich_rows + 0x140
	dw 0x0
	dw 0x87a
	dw 0x1966
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row15 equ ./Data/bacon_sandwich_rows + 0x150
	dw 0x0
	dw 0x65a
	dw 0x10f4
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row16 equ ./Data/bacon_sandwich_rows + 0x160
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row17 equ ./Data/bacon_sandwich_rows + 0x170
	dw 0x0
	dw 0x65a
	dw 0x1000
	dw 0x1307
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row18 equ ./Data/bacon_sandwich_rows + 0x180
	dw 0x0
	dw 0x65a
	dw 0x1307
	dw 0x1307
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row19 equ ./Data/bacon_sandwich_rows + 0x190
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x1307
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row1a equ ./Data/bacon_sandwich_rows + 0x1a0
	dw 0x0
	dw 0xcb3
	dw 0x1307
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row1b equ ./Data/bacon_sandwich_rows + 0x1b0
	dw 0x0
	dw 0xcb3
	dw 0x1000
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row1c equ ./Data/bacon_sandwich_rows + 0x1c0
	dw 0x0
	dw 0xcb3
	dw 0x1966
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row1d equ ./Data/bacon_sandwich_rows + 0x1d0
	dw 0x0
	dw 0x984
	dw 0x1000
	dw 0x1307
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row1e equ ./Data/bacon_sandwich_rows + 0x1e0
	dw 0x0
	dw 0x984
	dw 0x1966
	dw 0x1307
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row1f equ ./Data/bacon_sandwich_rows + 0x1f0
	dw 0x0
	dw 0xcb3
	dw 0x1966
	dw 0x1966
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row20 equ ./Data/bacon_sandwich_rows + 0x200
	dw 0x0
	dw 0xcb3
	dw 0x1307
	dw 0x1966
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row21 equ ./Data/bacon_sandwich_rows + 0x210
	dw 0x0
	dw 0x65a
	dw 0x1000
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row22 equ ./Data/bacon_sandwich_rows + 0x220
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x1c82
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row23 equ ./Data/bacon_sandwich_rows + 0x230
	dw 0x0
	dw 0x4c2
	dw 0x17f9
	dw 0x1c82
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row24 equ ./Data/bacon_sandwich_rows + 0x240
	dw 0x0
	dw 0x4c2
	dw 0x1c82
	dw 0x1c82
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row25 equ ./Data/bacon_sandwich_rows + 0x250
	dw 0x0
	dw 0x984
	dw 0x17f9
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row26 equ ./Data/bacon_sandwich_rows + 0x260
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row27 equ ./Data/bacon_sandwich_rows + 0x270
	dw 0x0
	dw 0x984
	dw 0x1c82
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row28 equ ./Data/bacon_sandwich_rows + 0x280
	dw 0x0
	dw 0x721
	dw 0x1307
	dw 0x1c82
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row29 equ ./Data/bacon_sandwich_rows + 0x290
	dw 0x0
	dw 0x721
	dw 0x1c82
	dw 0x1c82
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row2a equ ./Data/bacon_sandwich_rows + 0x2a0
	dw 0x0
	dw 0x557
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row2b equ ./Data/bacon_sandwich_rows + 0x2b0
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row2c equ ./Data/bacon_sandwich_rows + 0x2c0
	dw 0x0
	dw 0x557
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row2d equ ./Data/bacon_sandwich_rows + 0x2d0
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row2e equ ./Data/bacon_sandwich_rows + 0x2e0
	dw 0x0
	dw 0xaae
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row2f equ ./Data/bacon_sandwich_rows + 0x2f0
	dw 0x0
	dw 0xaae
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row30 equ ./Data/bacon_sandwich_rows + 0x300
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row31 equ ./Data/bacon_sandwich_rows + 0x310
	dw 0x0
	dw 0x800
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row32 equ ./Data/bacon_sandwich_rows + 0x320
	dw 0x0
	dw 0x43d
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row33 equ ./Data/bacon_sandwich_rows + 0x330
	dw 0x0
	dw 0x43d
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row34 equ ./Data/bacon_sandwich_rows + 0x340
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row35 equ ./Data/bacon_sandwich_rows + 0x350
	dw 0x0
	dw 0x43d
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row36 equ ./Data/bacon_sandwich_rows + 0x360
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row37 equ ./Data/bacon_sandwich_rows + 0x370
	dw 0x0
	dw 0x87a
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/bacon_sandwich_row38 equ ./Data/bacon_sandwich_rows + 0x380
	dw 0x0
	dw 0x87a
	dw 0x1966
	dw 0x0
	dw 0x0
