; relocatable file:
;   the base address is clop_hybrid_sparta
;   the loop address is clop_hybrid_sparta_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef clop_hybrid_sparta
clop_hybrid_sparta equ $
  endif

;loop
	dw clop_hybrid_sparta_loop
	dw clop_hybrid_sparta_row102

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3e

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row103

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row92

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row104

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row105

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row103

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row92

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row106

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row45

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row107

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowe6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row108

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row109

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row107

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_rowe6

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row10a

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row4c

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row10b

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row10c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row10d

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row10e

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row10b

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row10c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row10f

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row45

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row107

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowe6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row110

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row111

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row85

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row112

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row94

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row103

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row113

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row114

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row115

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row116

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row117

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row118

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row119

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row11a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row11b

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row11c

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row11d

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row11e

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row11f

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row120

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row121

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row122

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row123

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row124

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row10b

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row10c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row106

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row45

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row107

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowe6

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row125

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row126

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row111

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row127

	db 0x40
; 0x181 bytes

clop_hybrid_sparta_ptnd equ clop_hybrid_sparta + 0x1233
	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row102

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row128

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row129

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row12a

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row12b

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row12c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row12d

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row12e

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row12f

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row130

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row131

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row132

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row48

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row133

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row134

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row135

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row136

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row137

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row138

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row3c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row139

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row13a

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row13b

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row13c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row13d

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row13e

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row13f

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row48

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row140

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4a

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row141

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row142

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row48

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row12b

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row41

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row12c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row43

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row12d

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row12e

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row43

	db 0x40
; 0x181 bytes

clop_hybrid_sparta_ptne equ clop_hybrid_sparta + 0x13b4
	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row143

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row94

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row144

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row145

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row146

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row147

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row148

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row3e

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row149

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row83

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row14a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row10c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row14b

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row14c

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row14d

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row45

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row14e

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row121

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row14f

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row150

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row151

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row152

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row153

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row4c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row154

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row83

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row155

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row10c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row156

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row14c

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row157

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row45

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row158

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row94

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row159

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row145

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row15a

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row61

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row15b

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row15c

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row15d

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row83

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row15e

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row10c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row15f

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row160

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_roweb

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row161

	dw 0x601
	dw 0x00a
	dw clop_hybrid_sparta_row121

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row162

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row150

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row163

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row6b

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row164

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_rowe6

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row149

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row83

	dw 0x601
	dw 0x0080
	dw clop_hybrid_sparta_row14a

	dw 0x604
	dw 0x0080
	dw clop_hybrid_sparta_row10c

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row165

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_row66

	dw 0x680
	dw 0x0080
	dw clop_hybrid_sparta_row166

	dw 0x680
	dw 0x0024
	dw clop_hybrid_sparta_rowf6

	dw 0x680
	dw 0x008
	dw clop_hybrid_sparta_rowf6

	dw 0x600
	dw clop_hybrid_sparta_rowf6

	dw 0x600
	dw clop_hybrid_sparta_rowf6

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	dw 0x600
	dw clop_hybrid_sparta_row1

	db 0x40
; 0x1c3 bytes



;row buffers
clop_hybrid_sparta_rows equ clop_hybrid_sparta + 0x1577
clop_hybrid_sparta_row0 equ clop_hybrid_sparta_rows + 0x0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row1 equ clop_hybrid_sparta_rows + 0x10
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row2 equ clop_hybrid_sparta_rows + 0x20
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row3 equ clop_hybrid_sparta_rows + 0x30
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row4 equ clop_hybrid_sparta_rows + 0x40
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row5 equ clop_hybrid_sparta_rows + 0x50
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row6 equ clop_hybrid_sparta_rows + 0x60
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row7 equ clop_hybrid_sparta_rows + 0x70
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row8 equ clop_hybrid_sparta_rows + 0x80
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row9 equ clop_hybrid_sparta_rows + 0x90
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_rowa equ clop_hybrid_sparta_rows + 0xa0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_rowb equ clop_hybrid_sparta_rows + 0xb0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_rowc equ clop_hybrid_sparta_rows + 0xc0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_rowd equ clop_hybrid_sparta_rows + 0xd0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_rowe equ clop_hybrid_sparta_rows + 0xe0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_rowf equ clop_hybrid_sparta_rows + 0xf0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row10 equ clop_hybrid_sparta_rows + 0x100
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row11 equ clop_hybrid_sparta_rows + 0x110
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row12 equ clop_hybrid_sparta_rows + 0x120
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row13 equ clop_hybrid_sparta_rows + 0x130
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row14 equ clop_hybrid_sparta_rows + 0x140
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row15 equ clop_hybrid_sparta_rows + 0x150
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row16 equ clop_hybrid_sparta_rows + 0x160
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row17 equ clop_hybrid_sparta_rows + 0x170
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row18 equ clop_hybrid_sparta_rows + 0x180
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row19 equ clop_hybrid_sparta_rows + 0x190
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row1a equ clop_hybrid_sparta_rows + 0x1a0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row1b equ clop_hybrid_sparta_rows + 0x1b0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row1c equ clop_hybrid_sparta_rows + 0x1c0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row1d equ clop_hybrid_sparta_rows + 0x1d0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row1e equ clop_hybrid_sparta_rows + 0x1e0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x6ba
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row1f equ clop_hybrid_sparta_rows + 0x1f0
	dw 0x0
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row20 equ clop_hybrid_sparta_rows + 0x200
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row21 equ clop_hybrid_sparta_rows + 0x210
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row22 equ clop_hybrid_sparta_rows + 0x220
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row23 equ clop_hybrid_sparta_rows + 0x230
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row24 equ clop_hybrid_sparta_rows + 0x240
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row25 equ clop_hybrid_sparta_rows + 0x250
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row26 equ clop_hybrid_sparta_rows + 0x260
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row27 equ clop_hybrid_sparta_rows + 0x270
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row28 equ clop_hybrid_sparta_rows + 0x280
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row29 equ clop_hybrid_sparta_rows + 0x290
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row2a equ clop_hybrid_sparta_rows + 0x2a0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row2b equ clop_hybrid_sparta_rows + 0x2b0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row2c equ clop_hybrid_sparta_rows + 0x2c0
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row2d equ clop_hybrid_sparta_rows + 0x2d0
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row2e equ clop_hybrid_sparta_rows + 0x2e0
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x6ba
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row2f equ clop_hybrid_sparta_rows + 0x2f0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row30 equ clop_hybrid_sparta_rows + 0x300
	dw 0x0
	dw 0x1ae9
	dw 0x0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row31 equ clop_hybrid_sparta_rows + 0x310
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row32 equ clop_hybrid_sparta_rows + 0x320
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row33 equ clop_hybrid_sparta_rows + 0x330
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row34 equ clop_hybrid_sparta_rows + 0x340
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row35 equ clop_hybrid_sparta_rows + 0x350
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row36 equ clop_hybrid_sparta_rows + 0x360
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row37 equ clop_hybrid_sparta_rows + 0x370
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row38 equ clop_hybrid_sparta_rows + 0x380
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0

clop_hybrid_sparta_row39 equ clop_hybrid_sparta_rows + 0x390
	dw 0x8fb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x47d
	dw 0x0
	dw 0x0
	dw 0x23eb

clop_hybrid_sparta_row3a equ clop_hybrid_sparta_rows + 0x3a0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1ae9
	dw 0x0

clop_hybrid_sparta_row3b equ clop_hybrid_sparta_rows + 0x3b0
	dw 0x0
	dw 0xd74
	dw 0x0
	dw 0x0
	dw 0x6ba
	dw 0x0
	dw 0x0
	dw 0x23eb

