; relocatable file:
;   the base address is octode2k16
;   the loop address is octode2k16_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef octode2k16
octode2k16 equ $
  endif

;loop
	dw octode2k16_loop
octode2k16_row5d equ octode2k16_rows + 0x5d0
	dw 0x2ab
	dw 0x2ab
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row5e equ octode2k16_rows + 0x5e0
	dw 0x2ab
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row5f equ octode2k16_rows + 0x5f0
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row60 equ octode2k16_rows + 0x600
	dw 0x2ff
	dw 0x2ff
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row61 equ octode2k16_rows + 0x610
	dw 0x2ff
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row62 equ octode2k16_rows + 0x620
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row63 equ octode2k16_rows + 0x630
	dw 0x261
	dw 0x261
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row64 equ octode2k16_rows + 0x640
	dw 0x261
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row65 equ octode2k16_rows + 0x650
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row66 equ octode2k16_rows + 0x660
	dw 0x1c8
	dw 0x390
	dw 0x721
	dw 0xe41
	dw 0xe41
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row67 equ octode2k16_rows + 0x670
	dw 0x1c8
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0xe41
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row68 equ octode2k16_rows + 0x680
	dw 0x1c8
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row69 equ octode2k16_rows + 0x690
	dw 0x390
	dw 0x721
	dw 0xe41
	dw 0x1c82
	dw 0x1c82
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row6a equ octode2k16_rows + 0x6a0
	dw 0x390
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x1c82
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row6b equ octode2k16_rows + 0x6b0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row6c equ octode2k16_rows + 0x6c0
	dw 0x261
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row6d equ octode2k16_rows + 0x6d0
	dw 0x261
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row6e equ octode2k16_rows + 0x6e0
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row6f equ octode2k16_rows + 0x6f0
	dw 0x2ab
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row70 equ octode2k16_rows + 0x700
	dw 0x2ab
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row71 equ octode2k16_rows + 0x710
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row72 equ octode2k16_rows + 0x720
	dw 0x21e
	dw 0x43d
	dw 0x87a
	dw 0x10f4
	dw 0x10f4
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row73 equ octode2k16_rows + 0x730
	dw 0x21e
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x10f4
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row74 equ octode2k16_rows + 0x740
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

octode2k16_row75 equ octode2k16_rows + 0x750
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row76 equ octode2k16_rows + 0x760
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row77 equ octode2k16_rows + 0x770
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row78 equ octode2k16_rows + 0x780
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row79 equ octode2k16_rows + 0x790
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row7a equ octode2k16_rows + 0x7a0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row7b equ octode2k16_rows + 0x7b0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row7c equ octode2k16_rows + 0x7c0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row7d equ octode2k16_rows + 0x7d0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row7e equ octode2k16_rows + 0x7e0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row7f equ octode2k16_rows + 0x7f0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row80 equ octode2k16_rows + 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row81 equ octode2k16_rows + 0x810
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row82 equ octode2k16_rows + 0x820
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row83 equ octode2k16_rows + 0x830
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row84 equ octode2k16_rows + 0x840
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row85 equ octode2k16_rows + 0x850
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row86 equ octode2k16_rows + 0x860
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row87 equ octode2k16_rows + 0x870
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row88 equ octode2k16_rows + 0x880
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row89 equ octode2k16_rows + 0x890
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row8a equ octode2k16_rows + 0x8a0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row8b equ octode2k16_rows + 0x8b0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row8c equ octode2k16_rows + 0x8c0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row8d equ octode2k16_rows + 0x8d0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

octode2k16_row8e equ octode2k16_rows + 0x8e0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row8f equ octode2k16_rows + 0x8f0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row90 equ octode2k16_rows + 0x900
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row91 equ octode2k16_rows + 0x910
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row92 equ octode2k16_rows + 0x920
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row93 equ octode2k16_rows + 0x930
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row94 equ octode2k16_rows + 0x940
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row95 equ octode2k16_rows + 0x950
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row96 equ octode2k16_rows + 0x960
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row97 equ octode2k16_rows + 0x970
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0xe41

octode2k16_row98 equ octode2k16_rows + 0x980
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row99 equ octode2k16_rows + 0x990
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row9a equ octode2k16_rows + 0x9a0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row9b equ octode2k16_rows + 0x9b0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row9c equ octode2k16_rows + 0x9c0
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row9d equ octode2k16_rows + 0x9d0
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row9e equ octode2k16_rows + 0x9e0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_row9f equ octode2k16_rows + 0x9f0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_rowa0 equ octode2k16_rows + 0xa00
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000

octode2k16_rowa1 equ octode2k16_rows + 0xa10
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000


; 0xa20 bytes
; file_size = 0x17a8 bytes
; define({octode2k16_size}, 0x17a8)
