; relocatable file:
;   the base address is bacon_sandwich
;   the loop address is bacon_sandwich_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef bacon_sandwich
bacon_sandwich equ $
  endif

;loop
	dw bacon_sandwich_loop
	dw 0x300
	dw bacon_sandwich_row11

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowb9

	dw 0x300
	dw bacon_sandwich_rowb9

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row10

	dw 0x300
	dw bacon_sandwich_row10

	db 0x40
; 0x141 bytes

bacon_sandwich_ptnf equ bacon_sandwich + 0x120f
	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowbb

	dw 0x300
	dw bacon_sandwich_row18

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row18

	dw 0x300
	dw bacon_sandwich_row18

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row19

	dw 0x300
	dw bacon_sandwich_row19

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowbc

	dw 0x300
	dw bacon_sandwich_rowbc

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowbd

	dw 0x300
	dw bacon_sandwich_row1a

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row1a

	dw 0x300
	dw bacon_sandwich_row1a

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row19

	dw 0x300
	dw bacon_sandwich_row19

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowbe

	dw 0x300
	dw bacon_sandwich_rowbe

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row1c

	dw 0x300
	dw bacon_sandwich_row1c

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row18

	dw 0x300
	dw bacon_sandwich_row18

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row1c

	dw 0x300
	dw bacon_sandwich_row1c

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowbc

	dw 0x300
	dw bacon_sandwich_rowbc

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowbf

	dw 0x300
	dw bacon_sandwich_rowc0

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowc1

	dw 0x300
	dw bacon_sandwich_rowc1

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowc2

	dw 0x300
	dw bacon_sandwich_rowc2

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowc3

	dw 0x300
	dw bacon_sandwich_rowc3

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row22

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row22

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row22

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row22

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row26

	dw 0x300
	dw bacon_sandwich_row26

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row26

	dw 0x300
	dw bacon_sandwich_row26

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_row22

	dw 0x300
	dw bacon_sandwich_row22

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_row26

	dw 0x300
	dw bacon_sandwich_row26

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_row26

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowc4

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowc5

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowc5

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowc4

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowc4

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowc5

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowc5

	dw 0x300
	dw bacon_sandwich_rowc6

	dw 0x300
	dw bacon_sandwich_rowc6

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowc5

	dw 0x300
	dw bacon_sandwich_rowc5

	dw 0x300
	dw bacon_sandwich_rowc4

	dw 0x380
	dw 0x0080
	dw bacon_sandwich_rowc4

	dw 0x304
	dw 0x0080
	dw bacon_sandwich_rowc5

	dw 0x301
	dw 0x0080
	dw bacon_sandwich_rowc5

	db 0x40
; 0x149 bytes



;row buffers
bacon_sandwich_rows equ bacon_sandwich + 0x1358
bacon_sandwich_row0 equ bacon_sandwich_rows + 0x0
	dw 0x0
	dw 0x557
	dw 0x1000
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row1 equ bacon_sandwich_rows + 0x10
	dw 0x0
	dw 0x557
	dw 0x1000
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row2 equ bacon_sandwich_rows + 0x20
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row3 equ bacon_sandwich_rows + 0x30
	dw 0x0
	dw 0x557
	dw 0x1966
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row4 equ bacon_sandwich_rows + 0x40
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row5 equ bacon_sandwich_rows + 0x50
	dw 0x0
	dw 0xaae
	dw 0x1000
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row6 equ bacon_sandwich_rows + 0x60
	dw 0x0
	dw 0xaae
	dw 0x1966
	dw 0x2000
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row7 equ bacon_sandwich_rows + 0x70
	dw 0x0
	dw 0x557
	dw 0x1000
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row8 equ bacon_sandwich_rows + 0x80
	dw 0x0
	dw 0x557
	dw 0x1966
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row9 equ bacon_sandwich_rows + 0x90
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowa equ bacon_sandwich_rows + 0xa0
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowb equ bacon_sandwich_rows + 0xb0
	dw 0x0
	dw 0x800
	dw 0x1966
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowc equ bacon_sandwich_rows + 0xc0
	dw 0x0
	dw 0xaae
	dw 0x1966
	dw 0x1c82
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowd equ bacon_sandwich_rows + 0xd0
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x1c82
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowe equ bacon_sandwich_rows + 0xe0
	dw 0x0
	dw 0x43d
	dw 0x10f4
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_rowf equ bacon_sandwich_rows + 0xf0
	dw 0x0
	dw 0x43d
	dw 0x1000
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row10 equ bacon_sandwich_rows + 0x100
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row11 equ bacon_sandwich_rows + 0x110
	dw 0x0
	dw 0x43d
	dw 0x1966
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row12 equ bacon_sandwich_rows + 0x120
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row13 equ bacon_sandwich_rows + 0x130
	dw 0x0
	dw 0x87a
	dw 0x10f4
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row14 equ bacon_sandwich_rows + 0x140
	dw 0x0
	dw 0x87a
	dw 0x1966
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row15 equ bacon_sandwich_rows + 0x150
	dw 0x0
	dw 0x65a
	dw 0x10f4
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row16 equ bacon_sandwich_rows + 0x160
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row17 equ bacon_sandwich_rows + 0x170
	dw 0x0
	dw 0x65a
	dw 0x1000
	dw 0x1307
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row18 equ bacon_sandwich_rows + 0x180
	dw 0x0
	dw 0x65a
	dw 0x1307
	dw 0x1307
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row19 equ bacon_sandwich_rows + 0x190
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x1307
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row1a equ bacon_sandwich_rows + 0x1a0
	dw 0x0
	dw 0xcb3
	dw 0x1307
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row1b equ bacon_sandwich_rows + 0x1b0
	dw 0x0
	dw 0xcb3
	dw 0x1000
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row1c equ bacon_sandwich_rows + 0x1c0
	dw 0x0
	dw 0xcb3
	dw 0x1966
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row1d equ bacon_sandwich_rows + 0x1d0
	dw 0x0
	dw 0x984
	dw 0x1000
	dw 0x1307
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row1e equ bacon_sandwich_rows + 0x1e0
	dw 0x0
	dw 0x984
	dw 0x1966
	dw 0x1307
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row1f equ bacon_sandwich_rows + 0x1f0
	dw 0x0
	dw 0xcb3
	dw 0x1966
	dw 0x1966
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row20 equ bacon_sandwich_rows + 0x200
	dw 0x0
	dw 0xcb3
	dw 0x1307
	dw 0x1966
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row21 equ bacon_sandwich_rows + 0x210
	dw 0x0
	dw 0x65a
	dw 0x1000
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row22 equ bacon_sandwich_rows + 0x220
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x1c82
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row23 equ bacon_sandwich_rows + 0x230
	dw 0x0
	dw 0x4c2
	dw 0x17f9
	dw 0x1c82
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row24 equ bacon_sandwich_rows + 0x240
	dw 0x0
	dw 0x4c2
	dw 0x1c82
	dw 0x1c82
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row25 equ bacon_sandwich_rows + 0x250
	dw 0x0
	dw 0x984
	dw 0x17f9
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row26 equ bacon_sandwich_rows + 0x260
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row27 equ bacon_sandwich_rows + 0x270
	dw 0x0
	dw 0x984
	dw 0x1c82
	dw 0x1c82
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row28 equ bacon_sandwich_rows + 0x280
	dw 0x0
	dw 0x721
	dw 0x1307
	dw 0x1c82
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row29 equ bacon_sandwich_rows + 0x290
	dw 0x0
	dw 0x721
	dw 0x1c82
	dw 0x1c82
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row2a equ bacon_sandwich_rows + 0x2a0
	dw 0x0
	dw 0x557
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row2b equ bacon_sandwich_rows + 0x2b0
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row2c equ bacon_sandwich_rows + 0x2c0
	dw 0x0
	dw 0x557
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row2d equ bacon_sandwich_rows + 0x2d0
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row2e equ bacon_sandwich_rows + 0x2e0
	dw 0x0
	dw 0xaae
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row2f equ bacon_sandwich_rows + 0x2f0
	dw 0x0
	dw 0xaae
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row30 equ bacon_sandwich_rows + 0x300
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row31 equ bacon_sandwich_rows + 0x310
	dw 0x0
	dw 0x800
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row32 equ bacon_sandwich_rows + 0x320
	dw 0x0
	dw 0x43d
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row33 equ bacon_sandwich_rows + 0x330
	dw 0x0
	dw 0x43d
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row34 equ bacon_sandwich_rows + 0x340
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row35 equ bacon_sandwich_rows + 0x350
	dw 0x0
	dw 0x43d
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row36 equ bacon_sandwich_rows + 0x360
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row37 equ bacon_sandwich_rows + 0x370
	dw 0x0
	dw 0x87a
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row38 equ bacon_sandwich_rows + 0x380
	dw 0x0
	dw 0x87a
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row39 equ bacon_sandwich_rows + 0x390
	dw 0x0
	dw 0x65a
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row3a equ bacon_sandwich_rows + 0x3a0
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row3b equ bacon_sandwich_rows + 0x3b0
	dw 0xcb3
	dw 0x65a
	dw 0x1000
	dw 0x0
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row3c equ bacon_sandwich_rows + 0x3c0
	dw 0xcb3
	dw 0x65a
	dw 0x1307
	dw 0x0
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row3d equ bacon_sandwich_rows + 0x3d0
	dw 0xcb3
	dw 0x65a
	dw 0x1966
	dw 0x0
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row3e equ bacon_sandwich_rows + 0x3e0
	dw 0xcb3
	dw 0xcb3
	dw 0x1307
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row3f equ bacon_sandwich_rows + 0x3f0
	dw 0xcb3
	dw 0xcb3
	dw 0x1000
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row40 equ bacon_sandwich_rows + 0x400
	dw 0xcb3
	dw 0xcb3
	dw 0x1966
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row41 equ bacon_sandwich_rows + 0x410
	dw 0xcb3
	dw 0x984
	dw 0x1000
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row42 equ bacon_sandwich_rows + 0x420
	dw 0xcb3
	dw 0x984
	dw 0x1966
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row43 equ bacon_sandwich_rows + 0x430
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x984
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row44 equ bacon_sandwich_rows + 0x440
	dw 0x0
	dw 0x4c2
	dw 0x17f9
	dw 0x984
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row45 equ bacon_sandwich_rows + 0x450
	dw 0x0
	dw 0x4c2
	dw 0x1c82
	dw 0x984
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row46 equ bacon_sandwich_rows + 0x460
	dw 0x0
	dw 0x984
	dw 0x17f9
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row47 equ bacon_sandwich_rows + 0x470
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row48 equ bacon_sandwich_rows + 0x480
	dw 0x0
	dw 0x984
	dw 0x1c82
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row49 equ bacon_sandwich_rows + 0x490
	dw 0x0
	dw 0x721
	dw 0x1307
	dw 0x984
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row4a equ bacon_sandwich_rows + 0x4a0
	dw 0x0
	dw 0x721
	dw 0x1c82
	dw 0x984
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row4b equ bacon_sandwich_rows + 0x4b0
	dw 0xaae
	dw 0x557
	dw 0x1000
	dw 0x0
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row4c equ bacon_sandwich_rows + 0x4c0
	dw 0xaae
	dw 0x557
	dw 0x155c
	dw 0x0
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row4d equ bacon_sandwich_rows + 0x4d0
	dw 0xaae
	dw 0x557
	dw 0x1966
	dw 0x0
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row4e equ bacon_sandwich_rows + 0x4e0
	dw 0xaae
	dw 0xaae
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row4f equ bacon_sandwich_rows + 0x4f0
	dw 0xaae
	dw 0xaae
	dw 0x1000
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row50 equ bacon_sandwich_rows + 0x500
	dw 0xaae
	dw 0xaae
	dw 0x1966
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row51 equ bacon_sandwich_rows + 0x510
	dw 0xaae
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row52 equ bacon_sandwich_rows + 0x520
	dw 0xaae
	dw 0x800
	dw 0x1966
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row53 equ bacon_sandwich_rows + 0x530
	dw 0x0
	dw 0x43d
	dw 0x10f4
	dw 0x10f4
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row54 equ bacon_sandwich_rows + 0x540
	dw 0x0
	dw 0x43d
	dw 0x1000
	dw 0x10f4
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row55 equ bacon_sandwich_rows + 0x550
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x10f4
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row56 equ bacon_sandwich_rows + 0x560
	dw 0x0
	dw 0x43d
	dw 0x1966
	dw 0x10f4
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row57 equ bacon_sandwich_rows + 0x570
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x10f4
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row58 equ bacon_sandwich_rows + 0x580
	dw 0x0
	dw 0x87a
	dw 0x10f4
	dw 0x10f4
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row59 equ bacon_sandwich_rows + 0x590
	dw 0x0
	dw 0x87a
	dw 0x1966
	dw 0x10f4
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row5a equ bacon_sandwich_rows + 0x5a0
	dw 0x0
	dw 0x65a
	dw 0x10f4
	dw 0x10f4
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row5b equ bacon_sandwich_rows + 0x5b0
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x10f4
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row5c equ bacon_sandwich_rows + 0x5c0
	dw 0x0
	dw 0x65a
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row5d equ bacon_sandwich_rows + 0x5d0
	dw 0x0
	dw 0x65a
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row5e equ bacon_sandwich_rows + 0x5e0
	dw 0x0
	dw 0xcb3
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row5f equ bacon_sandwich_rows + 0x5f0
	dw 0x0
	dw 0xcb3
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row60 equ bacon_sandwich_rows + 0x600
	dw 0x0
	dw 0xcb3
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row61 equ bacon_sandwich_rows + 0x610
	dw 0x0
	dw 0x984
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row62 equ bacon_sandwich_rows + 0x620
	dw 0x0
	dw 0x984
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row63 equ bacon_sandwich_rows + 0x630
	dw 0x0
	dw 0x4c2
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row64 equ bacon_sandwich_rows + 0x640
	dw 0x0
	dw 0x4c2
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row65 equ bacon_sandwich_rows + 0x650
	dw 0x0
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row66 equ bacon_sandwich_rows + 0x660
	dw 0x0
	dw 0x984
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row67 equ bacon_sandwich_rows + 0x670
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row68 equ bacon_sandwich_rows + 0x680
	dw 0x0
	dw 0x984
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row69 equ bacon_sandwich_rows + 0x690
	dw 0x0
	dw 0x721
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row6a equ bacon_sandwich_rows + 0x6a0
	dw 0x0
	dw 0x721
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row6b equ bacon_sandwich_rows + 0x6b0
	dw 0x0
	dw 0x800
	dw 0x2000
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row6c equ bacon_sandwich_rows + 0x6c0
	dw 0x0
	dw 0x557
	dw 0x2000
	dw 0x2000
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row6d equ bacon_sandwich_rows + 0x6d0
	dw 0x0
	dw 0xaae
	dw 0x21e7
	dw 0x1c82
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row6e equ bacon_sandwich_rows + 0x6e0
	dw 0x0
	dw 0x557
	dw 0x21e7
	dw 0x1c82
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row6f equ bacon_sandwich_rows + 0x6f0
	dw 0x0
	dw 0x87a
	dw 0x1000
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row70 equ bacon_sandwich_rows + 0x700
	dw 0x0
	dw 0x43d
	dw 0x1307
	dw 0x1966
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row71 equ bacon_sandwich_rows + 0x710
	dw 0x0
	dw 0x87a
	dw 0x1307
	dw 0x1966
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row72 equ bacon_sandwich_rows + 0x720
	dw 0x0
	dw 0x65a
	dw 0x155c
	dw 0x1966
	dw 0x32d
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row73 equ bacon_sandwich_rows + 0x730
	dw 0x0
	dw 0x65a
	dw 0x17f9
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

bacon_sandwich_row74 equ bacon_sandwich_rows + 0x740
	dw 0x0
	dw 0x65a
	dw 0x1966
	dw 0x1307
