algar_thegermansroom_data:
;sequence
algar_thegermansroom_loop:
	dw algar_thegermansroom_ptn0
	dw 0x301,0x0020,algar_thegermansroom_row148
	dw 0x300,algar_thegermansroom_row148
	db 0x40
; 0x131 bytes

algar_thegermansroom_ptn12:
	dw 0x380,0x0080,algar_thegermansroom_rowdd
	dw 0x300,algar_thegermansroom_rowdd
	dw 0x300,algar_thegermansroom_rowde
	dw 0x300,algar_thegermansroom_rowde
	dw 0x301,0x0080,algar_thegermansroom_rowdf
	dw 0x300,algar_thegermansroom_rowdf
	dw 0x301,0x0080,algar_thegermansroom_rowe0
	dw 0x300,algar_thegermansroom_rowe1
	dw 0x304,0x0080,algar_thegermansroom_rowe2
	dw 0x300,algar_thegermansroom_rowe2
	dw 0x301,0x0080,algar_thegermansroom_rowe3
	dw 0x300,algar_thegermansroom_rowe3
	dw 0x301,0x0080,algar_thegermansroom_rowe4
	dw 0x300,algar_thegermansroom_rowe4
	dw 0x380,0x0080,algar_thegermansroom_row129
	dw 0x300,algar_thegermansroom_row129
	dw 0x300,algar_thegermansroom_row129
	dw 0x300,algar_thegermansroom_row12a
	dw 0x301,0x0080,algar_thegermansroom_row12b
	dw 0x300,algar_thegermansroom_row12b
	dw 0x380,0x0080,algar_thegermansroom_row12c
	dw 0x300,algar_thegermansroom_row12c
	dw 0x300,algar_thegermansroom_row12d
	dw 0x300,algar_thegermansroom_row12d
	dw 0x304,0x0080,algar_thegermansroom_row12e
	dw 0x300,algar_thegermansroom_row12e
	dw 0x300,algar_thegermansroom_row12f
	dw 0x300,algar_thegermansroom_row12f
	dw 0x301,0x0080,algar_thegermansroom_row130
	dw 0x300,algar_thegermansroom_row130
	dw 0x301,0x0080,algar_thegermansroom_row12f
	dw 0x300,algar_thegermansroom_row12f
	dw 0x380,0x0080,algar_thegermansroom_row131
	dw 0x300,algar_thegermansroom_row131
	dw 0x300,algar_thegermansroom_row132
	dw 0x300,algar_thegermansroom_row132
	dw 0x301,0x0080,algar_thegermansroom_row133
	dw 0x300,algar_thegermansroom_row133
	dw 0x301,0x0080,algar_thegermansroom_row134
	dw 0x300,algar_thegermansroom_row134
	dw 0x304,0x0080,algar_thegermansroom_row135
	dw 0x300,algar_thegermansroom_row135
	dw 0x301,0x0080,algar_thegermansroom_row134
	dw 0x300,algar_thegermansroom_row134
	dw 0x301,0x0080,algar_thegermansroom_row136
	dw 0x300,algar_thegermansroom_row136
	dw 0x380,0x0080,algar_thegermansroom_rowee
	dw 0x300,algar_thegermansroom_rowee
	dw 0x300,algar_thegermansroom_rowee
	dw 0x300,algar_thegermansroom_row149
	dw 0x301,0x0080,algar_thegermansroom_row137
	dw 0x300,algar_thegermansroom_row137
	dw 0x380,0x0080,algar_thegermansroom_row138
	dw 0x300,algar_thegermansroom_row138
	dw 0x300,algar_thegermansroom_row139
	dw 0x300,algar_thegermansroom_row139
	dw 0x304,0x0080,algar_thegermansroom_row138
	dw 0x300,algar_thegermansroom_row138
	dw 0x300,algar_thegermansroom_row13a
	dw 0x300,algar_thegermansroom_row13a
	dw 0x301,0x0080,algar_thegermansroom_row13a
	dw 0x300,algar_thegermansroom_row13a
	dw 0x301,0x0080,algar_thegermansroom_row138
	dw 0x300,algar_thegermansroom_row138
	db 0x40
; 0x131 bytes

algar_thegermansroom_ptn13:
	dw 0x380,0x0080,algar_thegermansroom_row14a
	dw 0x300,algar_thegermansroom_row14b
	dw 0x300,algar_thegermansroom_row14c
	dw 0x300,algar_thegermansroom_row14c
	dw 0x301,0x0080,algar_thegermansroom_row14d
	dw 0x300,algar_thegermansroom_row14d
	dw 0x301,0x0030,algar_thegermansroom_row14e
	dw 0x300,algar_thegermansroom_row14f
	dw 0x304,0x0080,algar_thegermansroom_row150
	dw 0x300,algar_thegermansroom_row150
	dw 0x301,0x0080,algar_thegermansroom_row151
	dw 0x300,algar_thegermansroom_row152
	dw 0x301,0x0080,algar_thegermansroom_rowde
	dw 0x300,algar_thegermansroom_rowde
	dw 0x380,0x0080,algar_thegermansroom_row129
	dw 0x300,algar_thegermansroom_row129
	dw 0x300,algar_thegermansroom_row153
	dw 0x300,algar_thegermansroom_row153
	dw 0x301,0x0030,algar_thegermansroom_row154
	dw 0x300,algar_thegermansroom_row155
	dw 0x380,0x0080,algar_thegermansroom_row156
	dw 0x300,algar_thegermansroom_row156
	dw 0x300,algar_thegermansroom_row157
	dw 0x300,algar_thegermansroom_row157
	dw 0x304,0x0080,algar_thegermansroom_row157
	dw 0x300,algar_thegermansroom_row158
	dw 0x300,algar_thegermansroom_row158
	dw 0x300,algar_thegermansroom_row158
	dw 0x301,0x0080,algar_thegermansroom_row12b
	dw 0x300,algar_thegermansroom_row12b
	dw 0x301,0x0080,algar_thegermansroom_row159
	dw 0x300,algar_thegermansroom_row159
	dw 0x380,0x0080,algar_thegermansroom_row15a
	dw 0x300,algar_thegermansroom_row15a
	dw 0x300,algar_thegermansroom_row15b
	dw 0x300,algar_thegermansroom_row15b
	dw 0x301,0x0080,algar_thegermansroom_row15c
	dw 0x300,algar_thegermansroom_row15c
	dw 0x301,0x0080,algar_thegermansroom_row15d
	dw 0x300,algar_thegermansroom_row15d
	dw 0x304,0x0080,algar_thegermansroom_row15e
	dw 0x300,algar_thegermansroom_row15e
	dw 0x301,0x0080,algar_thegermansroom_row15f
	dw 0x300,algar_thegermansroom_row15f
	dw 0x301,0x0080,algar_thegermansroom_row160
	dw 0x300,algar_thegermansroom_row160
	dw 0x380,0x0080,algar_thegermansroom_row161
	dw 0x300,algar_thegermansroom_row161
	dw 0x300,algar_thegermansroom_row161
	dw 0x300,algar_thegermansroom_row162
	dw 0x301,0x0080,algar_thegermansroom_row163
	dw 0x300,algar_thegermansroom_row163
	dw 0x380,0x0080,algar_thegermansroom_row164
	dw 0x300,algar_thegermansroom_row164
	dw 0x300,algar_thegermansroom_row165
	dw 0x300,algar_thegermansroom_row166
	dw 0x304,0x0080,algar_thegermansroom_row167
	dw 0x300,algar_thegermansroom_row167
	dw 0x300,algar_thegermansroom_row168
	dw 0x300,algar_thegermansroom_row168
	dw 0x301,0x0080,algar_thegermansroom_row168
	dw 0x300,algar_thegermansroom_row167
	dw 0x301,0x0080,algar_thegermansroom_row167
	dw 0x300,algar_thegermansroom_row167
	db 0x40
; 0x131 bytes

algar_thegermansroom_ptn14:
	dw 0x380,0x006,algar_thegermansroom_row169
	dw 0x300,algar_thegermansroom_row16a
	dw 0x300,algar_thegermansroom_row16b
	dw 0x300,algar_thegermansroom_row14c
	dw 0x301,0x0080,algar_thegermansroom_row14d
	dw 0x300,algar_thegermansroom_row14d
	dw 0x301,0x0030,algar_thegermansroom_row14e
	dw 0x300,algar_thegermansroom_row16c
	dw 0x304,0x0080,algar_thegermansroom_row16d
	dw 0x300,algar_thegermansroom_row16d
	dw 0x301,0x0080,algar_thegermansroom_row152
	dw 0x300,algar_thegermansroom_row152
	dw 0x301,0x0080,algar_thegermansroom_row16e
	dw 0x300,algar_thegermansroom_row16e
	dw 0x380,0x0080,algar_thegermansroom_row129
	dw 0x300,algar_thegermansroom_row129
	dw 0x300,algar_thegermansroom_row12b
	dw 0x300,algar_thegermansroom_row12b
	dw 0x301,0x0030,algar_thegermansroom_row16f
	dw 0x300,algar_thegermansroom_row16f
	dw 0x380,0x0080,algar_thegermansroom_row170
	dw 0x300,algar_thegermansroom_row170
	dw 0x300,algar_thegermansroom_row171
	dw 0x300,algar_thegermansroom_row171
	dw 0x304,0x0080,algar_thegermansroom_row172
	dw 0x300,algar_thegermansroom_row172
	dw 0x300,algar_thegermansroom_row173
	dw 0x300,algar_thegermansroom_row173
	dw 0x301,0x0080,algar_thegermansroom_row174
	dw 0x300,algar_thegermansroom_row174
	dw 0x301,0x0080,algar_thegermansroom_row175
	dw 0x300,algar_thegermansroom_row176
	dw 0x380,0x0030,algar_thegermansroom_row177
	dw 0x300,algar_thegermansroom_row177
	dw 0x300,algar_thegermansroom_row178
	dw 0x300,algar_thegermansroom_row179
	dw 0x301,0x0080,algar_thegermansroom_row17a
	dw 0x300,algar_thegermansroom_row17b
	dw 0x301,0x0080,algar_thegermansroom_row15d
	dw 0x300,algar_thegermansroom_row15d
	dw 0x304,0x0080,algar_thegermansroom_row17c
	dw 0x300,algar_thegermansroom_row17d
	dw 0x301,0x0080,algar_thegermansroom_row179
	dw 0x300,algar_thegermansroom_row179
	dw 0x301,0x0080,algar_thegermansroom_row160
	dw 0x300,algar_thegermansroom_row160
	dw 0x380,0x0030,algar_thegermansroom_row17e
	dw 0x300,algar_thegermansroom_row17f
	dw 0x300,algar_thegermansroom_row180
	dw 0x300,algar_thegermansroom_row180
	dw 0x301,0x0030,algar_thegermansroom_row181
	dw 0x300,algar_thegermansroom_row182
	dw 0x380,0x0080,algar_thegermansroom_row183
	dw 0x300,algar_thegermansroom_row184
	dw 0x300,algar_thegermansroom_row185
	dw 0x300,algar_thegermansroom_row186
	dw 0x304,0x0080,algar_thegermansroom_row187
	dw 0x300,algar_thegermansroom_row188
	dw 0x300,algar_thegermansroom_row189
	dw 0x300,algar_thegermansroom_row189
	dw 0x301,0x0080,algar_thegermansroom_row189
	dw 0x300,algar_thegermansroom_row167
	dw 0x301,0x0080,algar_thegermansroom_row167
	dw 0x300,algar_thegermansroom_row167
	db 0x40
; 0x131 bytes

algar_thegermansroom_ptn15:
	dw 0x380,0x0080,algar_thegermansroom_row18a
	dw 0x300,algar_thegermansroom_row18a
	dw 0x300,algar_thegermansroom_row18b
	dw 0x300,algar_thegermansroom_row18c
	dw 0x301,0x0080,algar_thegermansroom_row18d
	dw 0x300,algar_thegermansroom_row18d
	dw 0x301,0x0034,algar_thegermansroom_row18e
	dw 0x300,algar_thegermansroom_row18e
	dw 0x304,0x0080,algar_thegermansroom_row18f
	dw 0x300,algar_thegermansroom_row18f
	dw 0x301,0x0080,algar_thegermansroom_row190
	dw 0x300,algar_thegermansroom_row14b
	dw 0x301,0x0080,algar_thegermansroom_row18b
	dw 0x300,algar_thegermansroom_row18b
	dw 0x380,0x0034,algar_thegermansroom_row191
	dw 0x300,algar_thegermansroom_row191
	dw 0x300,algar_thegermansroom_row191
	dw 0x300,algar_thegermansroom_row129
	dw 0x301,0x0034,algar_thegermansroom_row192
	dw 0x300,algar_thegermansroom_row192
	dw 0x380,0x0080,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row194
	dw 0x304,0x0080,algar_thegermansroom_row195
	dw 0x300,algar_thegermansroom_row195
	dw 0x300,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row193
	dw 0x301,0x0080,algar_thegermansroom_row191
	dw 0x300,algar_thegermansroom_row129
	dw 0x301,0x0034,algar_thegermansroom_row195
	dw 0x300,algar_thegermansroom_row195
	dw 0x380,0x0080,algar_thegermansroom_row196
	dw 0x300,algar_thegermansroom_row196
	dw 0x300,algar_thegermansroom_row197
	dw 0x300,algar_thegermansroom_row198
	dw 0x301,0x0080,algar_thegermansroom_row199
	dw 0x300,algar_thegermansroom_row199
	dw 0x301,0x0034,algar_thegermansroom_row197
	dw 0x300,algar_thegermansroom_row197
	dw 0x304,0x0080,algar_thegermansroom_row19a
	dw 0x300,algar_thegermansroom_row19b
	dw 0x301,0x0034,algar_thegermansroom_row199
	dw 0x300,algar_thegermansroom_row199
	dw 0x301,0x0080,algar_thegermansroom_row19c
	dw 0x300,algar_thegermansroom_row19c
	dw 0x380,0x0080,algar_thegermansroom_row19d
	dw 0x300,algar_thegermansroom_row19e
	dw 0x300,algar_thegermansroom_row19f
	dw 0x300,algar_thegermansroom_row19f
	dw 0x301,0x0034,algar_thegermansroom_row19d
	dw 0x300,algar_thegermansroom_row19d
	dw 0x380,0x0080,algar_thegermansroom_row1a0
	dw 0x300,algar_thegermansroom_row1a1
	dw 0x300,algar_thegermansroom_row19f
	dw 0x300,algar_thegermansroom_row19f
	dw 0x304,0x0080,algar_thegermansroom_row1a2
	dw 0x300,algar_thegermansroom_row1a2
	dw 0x300,algar_thegermansroom_row1a2
	dw 0x300,algar_thegermansroom_row1a3
	dw 0x301,0x0080,algar_thegermansroom_row1a4
	dw 0x300,algar_thegermansroom_row1a4
	dw 0x301,0x0034,algar_thegermansroom_row1a2
	dw 0x300,algar_thegermansroom_row1a2
	db 0x40
; 0x131 bytes

algar_thegermansroom_ptn16:
	dw 0x380,0x0080,algar_thegermansroom_row18b
	dw 0x300,algar_thegermansroom_row18b
	dw 0x300,algar_thegermansroom_row1a5
	dw 0x300,algar_thegermansroom_row1a6
	dw 0x300,algar_thegermansroom_row1a7
	dw 0x300,algar_thegermansroom_row1a7
	dw 0x300,algar_thegermansroom_row1a5
	dw 0x300,algar_thegermansroom_row1a5
	dw 0x304,0x0080,algar_thegermansroom_row1a8
	dw 0x300,algar_thegermansroom_row1a8
	dw 0x300,algar_thegermansroom_row1a9
	dw 0x300,algar_thegermansroom_row1aa
	dw 0x300,algar_thegermansroom_row1ab
	dw 0x300,algar_thegermansroom_row1ab
	dw 0x300,algar_thegermansroom_row1ac
	dw 0x300,algar_thegermansroom_row1ac
	dw 0x300,algar_thegermansroom_row1ad
	dw 0x300,algar_thegermansroom_row1ae
	dw 0x300,algar_thegermansroom_row192
	dw 0x300,algar_thegermansroom_row192
	dw 0x380,0x0080,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row158
	dw 0x304,0x0080,algar_thegermansroom_row1af
	dw 0x300,algar_thegermansroom_row1af
	dw 0x300,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row191
	dw 0x300,algar_thegermansroom_row12a
	dw 0x300,algar_thegermansroom_row195
	dw 0x300,algar_thegermansroom_row195
	dw 0x300,algar_thegermansroom_row1b0
	dw 0x300,algar_thegermansroom_row1b0
	dw 0x300,algar_thegermansroom_row197
	dw 0x300,algar_thegermansroom_row198
	dw 0x380,0x0080,algar_thegermansroom_row1b1
	dw 0x300,algar_thegermansroom_row1b1
	dw 0x300,algar_thegermansroom_row197
	dw 0x300,algar_thegermansroom_row197
	dw 0x304,0x0080,algar_thegermansroom_row19a
	dw 0x300,algar_thegermansroom_row19b
	dw 0x300,algar_thegermansroom_row199
	dw 0x300,algar_thegermansroom_row199
	dw 0x380,0x0080,algar_thegermansroom_row1b2
	dw 0x300,algar_thegermansroom_row1b2
	dw 0x300,algar_thegermansroom_row1b3
	dw 0x300,algar_thegermansroom_row1b4
	dw 0x380,0x0080,algar_thegermansroom_row1b5
	dw 0x300,algar_thegermansroom_row1b5
	dw 0x300,algar_thegermansroom_row19d
	dw 0x300,algar_thegermansroom_row19d
	dw 0x300,algar_thegermansroom_row1b6
	dw 0x300,algar_thegermansroom_row1b7
	dw 0x300,algar_thegermansroom_row19f
	dw 0x300,algar_thegermansroom_row19f
	dw 0x304,0x0080,algar_thegermansroom_row1a2
	dw 0x300,algar_thegermansroom_row1a2
	dw 0x380,0x0080,algar_thegermansroom_row1a2
	dw 0x300,algar_thegermansroom_row1a3
	dw 0x380,0x0080,algar_thegermansroom_row1b8
	dw 0x300,algar_thegermansroom_row1b8
	dw 0x300,algar_thegermansroom_row1a2
	dw 0x300,algar_thegermansroom_row1a2
	db 0x40
; 0x117 bytes

algar_thegermansroom_ptn17:
	dw 0x380,0x0080,algar_thegermansroom_row18b
	dw 0x300,algar_thegermansroom_row18b
	dw 0x300,algar_thegermansroom_row1a5
	dw 0x300,algar_thegermansroom_row1a6
	dw 0x300,algar_thegermansroom_row1a7
	dw 0x300,algar_thegermansroom_row1a7
	dw 0x300,algar_thegermansroom_row1a5
	dw 0x300,algar_thegermansroom_row1a5
	dw 0x304,0x0080,algar_thegermansroom_row1a8
	dw 0x300,algar_thegermansroom_row1a8
	dw 0x300,algar_thegermansroom_row1a9
	dw 0x300,algar_thegermansroom_row1aa
	dw 0x300,algar_thegermansroom_row1ab
	dw 0x300,algar_thegermansroom_row1ab
	dw 0x300,algar_thegermansroom_row1ac
	dw 0x300,algar_thegermansroom_row1ac
	dw 0x300,algar_thegermansroom_row1ad
	dw 0x300,algar_thegermansroom_row1ae
	dw 0x300,algar_thegermansroom_row192
	dw 0x300,algar_thegermansroom_row192
	dw 0x380,0x0080,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row158
	dw 0x304,0x0080,algar_thegermansroom_row1af
	dw 0x300,algar_thegermansroom_row1af
	dw 0x300,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row193
	dw 0x300,algar_thegermansroom_row191
	dw 0x300,algar_thegermansroom_row12a
	dw 0x300,algar_thegermansroom_row195
	dw 0x300,algar_thegermansroom_row195
	dw 0x300,algar_thegermansroom_row1b0
	dw 0x300,algar_thegermansroom_row1b0
	dw 0x300,algar_thegermansroom_row197
	dw 0x300,algar_thegermansroom_row198
	dw 0x380,0x0080,algar_thegermansroom_row1b9
	dw 0x300,algar_thegermansroom_row1b9
	dw 0x304,0x0080,algar_thegermansroom_row198
	dw 0x300,algar_thegermansroom_row1ba
	dw 0x300,algar_thegermansroom_row1bb
	dw 0x300,algar_thegermansroom_row1bb
	dw 0x380,0x0080,algar_thegermansroom_row1ba
	dw 0x300,algar_thegermansroom_row1ba
	dw 0x304,0x0080,algar_thegermansroom_row1bc
	dw 0x300,algar_thegermansroom_row1bc
	dw 0x300,algar_thegermansroom_row1bd
	dw 0x300,algar_thegermansroom_row1bd
	dw 0x304,0x0080,algar_thegermansroom_row1be
	dw 0x300,algar_thegermansroom_row1be
	dw 0x300,algar_thegermansroom_row166
	dw 0x300,algar_thegermansroom_row166
	dw 0x300,algar_thegermansroom_row1bf
	dw 0x300,algar_thegermansroom_row1bf
	dw 0x300,algar_thegermansroom_row166
	dw 0x300,algar_thegermansroom_row166
	dw 0x380,0x00a,algar_thegermansroom_row167
	dw 0x380,0x0014,algar_thegermansroom_row167
	dw 0x380,0x002a,algar_thegermansroom_row167
	dw 0x380,0x0034,algar_thegermansroom_row167
	dw 0x380,0x004a,algar_thegermansroom_row1c0
	dw 0x380,0x0054,algar_thegermansroom_row1c0
	dw 0x380,0x006a,algar_thegermansroom_row167
	dw 0x380,0x0074,algar_thegermansroom_row167
	db 0x40
; 0x123 bytes

algar_thegermansroom_ptn18:
	dw 0x380,0x0080,algar_thegermansroom_row1c1
	dw 0x300,algar_thegermansroom_row1c1
	dw 0x300,algar_thegermansroom_row1c1
	dw 0x300,algar_thegermansroom_row1c1
	dw 0x300,algar_thegermansroom_row1c1
	dw 0x300,algar_thegermansroom_row1c1
	dw 0x300,algar_thegermansroom_row1c1
	dw 0x300,algar_thegermansroom_row1c1
	dw 0x300,algar_thegermansroom_row1c2
	dw 0x300,algar_thegermansroom_row1c2
	dw 0x300,algar_thegermansroom_row1c2
	dw 0x300,algar_thegermansroom_row1c3
	dw 0x300,algar_thegermansroom_row1c3
	dw 0x300,algar_thegermansroom_row1c3
	dw 0x300,algar_thegermansroom_row1c3
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0x300,algar_thegermansroom_rowdb
	dw 0xf00,algar_thegermansroom_rowdb
	dw 0xf00,algar_thegermansroom_rowdb
	dw 0xf00,algar_thegermansroom_rowdb
	dw 0xf00,algar_thegermansroom_rowdb
	db 0x40
; 0x83 bytes



;row buffers
algar_thegermansroom_row0:	dw 0x800,0x0,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1:	dw 0x800,0x0,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row2:	dw 0x1000,0x0,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row3:	dw 0xaae,0x0,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row4:	dw 0xbfd,0x0,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row5:	dw 0x800,0x400,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row6:	dw 0x1000,0x400,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row7:	dw 0xaae,0x4c2,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row8:	dw 0xbfd,0x4c2,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row9:	dw 0x800,0x557,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowa:	dw 0xbfd,0x557,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowb:	dw 0xaae,0x557,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowc:	dw 0x800,0x200,0x800,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowd:	dw 0x800,0x400,0x800,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowe:	dw 0x1000,0x200,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_rowf:	dw 0x800,0x400,0x721,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row10:	dw 0x1000,0x200,0x721,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row11:	dw 0x1000,0x200,0x800,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row12:	dw 0x1000,0x400,0x800,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row13:	dw 0x1000,0x390,0x800,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row14:	dw 0x800,0x200,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row15:	dw 0x1000,0x400,0x721,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row16:	dw 0x800,0x200,0x721,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row17:	dw 0xaae,0x261,0x984,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row18:	dw 0x800,0x4c2,0x984,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row19:	dw 0xaae,0x261,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1a:	dw 0x800,0x261,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1b:	dw 0xbfd,0x4c2,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1c:	dw 0xbfd,0x47d,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1d:	dw 0x800,0x2ab,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1e:	dw 0xbfd,0x2ab,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row1f:	dw 0xaae,0x2ab,0x0,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row20:	dw 0x800,0x5fe,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row21:	dw 0xaae,0x557,0xbfd,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row22:	dw 0x800,0x196,0x800,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row23:	dw 0x800,0x32d,0x800,0x0,0x800,0x800,0x0,0x0
algar_thegermansroom_row24:	dw 0x800,0x196,0x800,0x0,0x800,0x65a,0x0,0x0
algar_thegermansroom_row25:	dw 0x800,0x196,0x800,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row26:	dw 0x984,0x32d,0x984,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row27:	dw 0x984,0x196,0x984,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row28:	dw 0xaae,0x196,0xaae,0x0,0x800,0x65a,0x0,0x0
algar_thegermansroom_row29:	dw 0xaae,0x196,0xaae,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row2a:	dw 0x155c,0x32d,0x155c,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row2b:	dw 0x155c,0x4c2,0x155c,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row2c:	dw 0x1307,0x196,0x1307,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row2d:	dw 0x1307,0x196,0x1307,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row2e:	dw 0x1000,0x32d,0x1000,0x0,0x800,0x65a,0x0,0x0
algar_thegermansroom_row2f:	dw 0x1000,0x196,0x1000,0x0,0x800,0x65a,0x0,0x0
algar_thegermansroom_row30:	dw 0x1000,0x196,0x1000,0x0,0x0,0x65a,0x0,0x0
algar_thegermansroom_row31:	dw 0x800,0x1c8,0x800,0x0,0x0,0x557,0x0,0x0
algar_thegermansroom_row32:	dw 0x800,0x1c8,0x800,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row33:	dw 0x800,0x390,0x800,0x0,0x8fb,0x721,0x0,0x0
algar_thegermansroom_row34:	dw 0x984,0x1c8,0x984,0x0,0x8fb,0x557,0x0,0x0
algar_thegermansroom_row35:	dw 0x984,0x1c8,0x984,0x0,0x0,0x557,0x0,0x0
algar_thegermansroom_row36:	dw 0x984,0x1c8,0x984,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row37:	dw 0x155c,0x390,0x155c,0x0,0x0,0x47d,0x0,0x0
algar_thegermansroom_row38:	dw 0x155c,0x2ab,0x155c,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row39:	dw 0x1307,0x1c8,0x1307,0x0,0x8fb,0x557,0x0,0x0
algar_thegermansroom_row3a:	dw 0x1307,0x1c8,0x1307,0x0,0x8fb,0x721,0x0,0x0
algar_thegermansroom_row3b:	dw 0x1307,0x1c8,0x1307,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row3c:	dw 0x155c,0x390,0x155c,0x0,0x0,0x721,0x0,0x0
algar_thegermansroom_row3d:	dw 0x155c,0x1c8,0x155c,0x0,0x0,0x557,0x0,0x0
algar_thegermansroom_row3e:	dw 0x155c,0x390,0x155c,0x0,0x8fb,0x557,0x0,0x0
algar_thegermansroom_row3f:	dw 0x155c,0x390,0x155c,0x0,0x8fb,0x721,0x0,0x0
algar_thegermansroom_row40:	dw 0x800,0x261,0x984,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row41:	dw 0xbfd,0x2ab,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row42:	dw 0xbfd,0x557,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row43:	dw 0xaae,0x2ab,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row44:	dw 0xaae,0x557,0xaae,0x0,0x0,0x0,0x0,0x0
algar_thegermansroom_row45:	dw 0x800,0x200,0x800,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row46:	dw 0x800,0x200,0x800,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row47:	dw 0x800,0x400,0x800,0x0,0x984,0x800,0x0,0x0
algar_thegermansroom_row48:	dw 0x800,0x200,0x800,0x0,0x984,0x5fe,0x0,0x0
algar_thegermansroom_row49:	dw 0x984,0x400,0x984,0x0,0x0,0x5fe,0x0,0x0
algar_thegermansroom_row4a:	dw 0x984,0x200,0x984,0x0,0x0,0x800,0x0,0x0
algar_thegermansroom_row4b:	dw 0xaae,0x200,0xaae,0x0,0x984,0x5fe,0x0,0x0
