; relocatable file:
;   the base address is pd_dawn
;   the loop address is pd_dawn_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef pd_dawn
pd_dawn equ $
  endif

;loop
	dw pd_dawn_loop
	dw 0x400
	dw pd_dawn_row83

	dw 0x480
	dw 0x0080
	dw pd_dawn_row84

	dw 0x400
	dw pd_dawn_row84

	dw 0x480
	dw 0x0080
	dw pd_dawn_row83

	dw 0x400
	dw pd_dawn_row83

	dw 0x404
	dw 0x0080
	dw pd_dawn_row84

	dw 0x404
	dw 0x0080
	dw pd_dawn_row84

	dw 0x404
	dw 0x0080
	dw pd_dawn_row6b

	dw 0x400
	dw pd_dawn_row6b

	dw 0x480
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x401
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x404
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x401
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x480
	dw 0x0080
	dw pd_dawn_row85

	dw 0x400
	dw pd_dawn_row85

	dw 0x480
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x404
	dw 0x0080
	dw pd_dawn_row86

	dw 0x400
	dw pd_dawn_row86

	dw 0x401
	dw 0x0080
	dw pd_dawn_row6c

	dw 0x400
	dw pd_dawn_row6c

	dw 0x480
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x401
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x480
	dw 0x0080
	dw pd_dawn_row9a

	dw 0x400
	dw pd_dawn_row9a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	dw 0x404
	dw 0x0080
	dw pd_dawn_row9a

	dw 0x404
	dw 0x0080
	dw pd_dawn_row9a

	dw 0x401
	dw 0x0080
	dw pd_dawn_row73

	dw 0x400
	dw pd_dawn_row73

	db 0x40
; 0x145 bytes



;row buffers
pd_dawn_rows equ pd_dawn + 0x13f1
pd_dawn_row0 equ pd_dawn_rows + 0x0
	dw 0x1000
	dw 0x800
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row1 equ pd_dawn_rows + 0x10
	dw 0x1000
	dw 0x800
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row2 equ pd_dawn_rows + 0x20
	dw 0x1000
	dw 0x800
	dw 0x1c82
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row3 equ pd_dawn_rows + 0x30
	dw 0x1000
	dw 0x800
	dw 0x1c82
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row4 equ pd_dawn_rows + 0x40
	dw 0x1307
	dw 0x800
	dw 0x1c82
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row5 equ pd_dawn_rows + 0x50
	dw 0x1307
	dw 0x800
	dw 0x1c82
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row6 equ pd_dawn_rows + 0x60
	dw 0xcb3
	dw 0x65a
	dw 0x2000
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row7 equ pd_dawn_rows + 0x70
	dw 0xcb3
	dw 0x65a
	dw 0x2000
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row8 equ pd_dawn_rows + 0x80
	dw 0xcb3
	dw 0x65a
	dw 0x2000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row9 equ pd_dawn_rows + 0x90
	dw 0x1307
	dw 0x65a
	dw 0x2000
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowa equ pd_dawn_rows + 0xa0
	dw 0x1307
	dw 0x65a
	dw 0x23eb
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowb equ pd_dawn_rows + 0xb0
	dw 0xcb3
	dw 0x65a
	dw 0x23eb
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowc equ pd_dawn_rows + 0xc0
	dw 0x984
	dw 0x4c2
	dw 0x260e
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowd equ pd_dawn_rows + 0xd0
	dw 0x984
	dw 0x4c2
	dw 0x260e
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowe equ pd_dawn_rows + 0xe0
	dw 0x984
	dw 0x4c2
	dw 0x260e
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_rowf equ pd_dawn_rows + 0xf0
	dw 0xe41
	dw 0x4c2
	dw 0x260e
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row10 equ pd_dawn_rows + 0x100
	dw 0xe41
	dw 0x4c2
	dw 0x260e
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row11 equ pd_dawn_rows + 0x110
	dw 0xe41
	dw 0x721
	dw 0x2ab7
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row12 equ pd_dawn_rows + 0x120
	dw 0xe41
	dw 0x721
	dw 0x260e
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row13 equ pd_dawn_rows + 0x130
	dw 0xe41
	dw 0x721
	dw 0x2ab7
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row14 equ pd_dawn_rows + 0x140
	dw 0xe41
	dw 0x721
	dw 0x2ab7
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row15 equ pd_dawn_rows + 0x150
	dw 0x155c
	dw 0x721
	dw 0x2ab7
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row16 equ pd_dawn_rows + 0x160
	dw 0x155c
	dw 0x721
	dw 0x2ab7
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row17 equ pd_dawn_rows + 0x170
	dw 0x1000
	dw 0x800
	dw 0x2ff2
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row18 equ pd_dawn_rows + 0x180
	dw 0x1000
	dw 0x800
	dw 0x2ff2
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row19 equ pd_dawn_rows + 0x190
	dw 0x1000
	dw 0x800
	dw 0x2ff2
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row1a equ pd_dawn_rows + 0x1a0
	dw 0x1307
	dw 0x800
	dw 0x2ff2
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row1b equ pd_dawn_rows + 0x1b0
	dw 0x1307
	dw 0x800
	dw 0x3905
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row1c equ pd_dawn_rows + 0x1c0
	dw 0x1000
	dw 0x800
	dw 0x32cc
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row1d equ pd_dawn_rows + 0x1d0
	dw 0xcb3
	dw 0x65a
	dw 0x32cc
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row1e equ pd_dawn_rows + 0x1e0
	dw 0xcb3
	dw 0x65a
	dw 0x32cc
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row1f equ pd_dawn_rows + 0x1f0
	dw 0xcb3
	dw 0x65a
	dw 0x32cc
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row20 equ pd_dawn_rows + 0x200
	dw 0x1307
	dw 0x65a
	dw 0x2ff2
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row21 equ pd_dawn_rows + 0x210
	dw 0x1307
	dw 0x65a
	dw 0x2ff2
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row22 equ pd_dawn_rows + 0x220
	dw 0xcb3
	dw 0x65a
	dw 0x2ab7
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row23 equ pd_dawn_rows + 0x230
	dw 0x984
	dw 0x4c2
	dw 0x2ab7
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row24 equ pd_dawn_rows + 0x240
	dw 0xe41
	dw 0x4c2
	dw 0x2ff2
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row25 equ pd_dawn_rows + 0x250
	dw 0xe41
	dw 0x4c2
	dw 0x2ff2
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row26 equ pd_dawn_rows + 0x260
	dw 0xe41
	dw 0x721
	dw 0x1c82
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row27 equ pd_dawn_rows + 0x270
	dw 0xe41
	dw 0x721
	dw 0x1c82
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row28 equ pd_dawn_rows + 0x280
	dw 0xe41
	dw 0x721
	dw 0x1c82
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row29 equ pd_dawn_rows + 0x290
	dw 0x155c
	dw 0x721
	dw 0x2000
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row2a equ pd_dawn_rows + 0x2a0
	dw 0xe41
	dw 0x721
	dw 0x23eb
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row2b equ pd_dawn_rows + 0x2b0
	dw 0x155c
	dw 0x721
	dw 0x260e
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row2c equ pd_dawn_rows + 0x2c0
	dw 0x1000
	dw 0x800
	dw 0x260e
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row2d equ pd_dawn_rows + 0x2d0
	dw 0x1000
	dw 0x800
	dw 0x260e
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row2e equ pd_dawn_rows + 0x2e0
	dw 0x1000
	dw 0x800
	dw 0x260e
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row2f equ pd_dawn_rows + 0x2f0
	dw 0x1307
	dw 0x800
	dw 0x2ab7
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row30 equ pd_dawn_rows + 0x300
	dw 0x1307
	dw 0x800
	dw 0x2ab7
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row31 equ pd_dawn_rows + 0x310
	dw 0x1000
	dw 0x800
	dw 0x2ab7
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row32 equ pd_dawn_rows + 0x320
	dw 0xcb3
	dw 0x65a
	dw 0x1966
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row33 equ pd_dawn_rows + 0x330
	dw 0xcb3
	dw 0x65a
	dw 0x1966
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row34 equ pd_dawn_rows + 0x340
	dw 0xcb3
	dw 0x65a
	dw 0x1966
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row35 equ pd_dawn_rows + 0x350
	dw 0x1307
	dw 0x65a
	dw 0x17f9
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row36 equ pd_dawn_rows + 0x360
	dw 0x1307
	dw 0x65a
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row37 equ pd_dawn_rows + 0x370
	dw 0xcb3
	dw 0x65a
	dw 0x1c82
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row38 equ pd_dawn_rows + 0x380
	dw 0x984
	dw 0x4c2
	dw 0x23eb
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row39 equ pd_dawn_rows + 0x390
	dw 0x155c
	dw 0x721
	dw 0x2000
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row3a equ pd_dawn_rows + 0x3a0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row3b equ pd_dawn_rows + 0x3b0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row3c equ pd_dawn_rows + 0x3c0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row3d equ pd_dawn_rows + 0x3d0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row3e equ pd_dawn_rows + 0x3e0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row3f equ pd_dawn_rows + 0x3f0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row40 equ pd_dawn_rows + 0x400
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row41 equ pd_dawn_rows + 0x410
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row42 equ pd_dawn_rows + 0x420
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row43 equ pd_dawn_rows + 0x430
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row44 equ pd_dawn_rows + 0x440
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row45 equ pd_dawn_rows + 0x450
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row46 equ pd_dawn_rows + 0x460
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row47 equ pd_dawn_rows + 0x470
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row48 equ pd_dawn_rows + 0x480
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row49 equ pd_dawn_rows + 0x490
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row4a equ pd_dawn_rows + 0x4a0
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row4b equ pd_dawn_rows + 0x4b0
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row4c equ pd_dawn_rows + 0x4c0
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row4d equ pd_dawn_rows + 0x4d0
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row4e equ pd_dawn_rows + 0x4e0
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row4f equ pd_dawn_rows + 0x4f0
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row50 equ pd_dawn_rows + 0x500
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row51 equ pd_dawn_rows + 0x510
	dw 0xcb3
	dw 0x65a
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row52 equ pd_dawn_rows + 0x520
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row53 equ pd_dawn_rows + 0x530
	dw 0x1307
	dw 0x65a
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row54 equ pd_dawn_rows + 0x540
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row55 equ pd_dawn_rows + 0x550
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row56 equ pd_dawn_rows + 0x560
	dw 0x984
	dw 0x4c2
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row57 equ pd_dawn_rows + 0x570
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row58 equ pd_dawn_rows + 0x580
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row59 equ pd_dawn_rows + 0x590
	dw 0xe41
	dw 0x721
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row5a equ pd_dawn_rows + 0x5a0
	dw 0xe41
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row5b equ pd_dawn_rows + 0x5b0
	dw 0xe41
	dw 0x721
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row5c equ pd_dawn_rows + 0x5c0
	dw 0x155c
	dw 0x721
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row5d equ pd_dawn_rows + 0x5d0
	dw 0x155c
	dw 0x721
	dw 0x0
	dw 0x11f6
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row5e equ pd_dawn_rows + 0x5e0
	dw 0x1307
	dw 0x800
	dw 0x260e
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row5f equ pd_dawn_rows + 0x5f0
	dw 0x1307
	dw 0x800
	dw 0x260e
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row60 equ pd_dawn_rows + 0x600
	dw 0xcb3
	dw 0x65a
	dw 0x260e
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row61 equ pd_dawn_rows + 0x610
	dw 0xcb3
	dw 0x65a
	dw 0x260e
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row62 equ pd_dawn_rows + 0x620
	dw 0xcb3
	dw 0x65a
	dw 0x260e
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row63 equ pd_dawn_rows + 0x630
	dw 0x1307
	dw 0x65a
	dw 0x260e
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row64 equ pd_dawn_rows + 0x640
	dw 0x1307
	dw 0x65a
	dw 0x260e
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row65 equ pd_dawn_rows + 0x650
	dw 0x1000
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row66 equ pd_dawn_rows + 0x660
	dw 0x1307
	dw 0x800
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row67 equ pd_dawn_rows + 0x670
	dw 0x1000
	dw 0x800
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row68 equ pd_dawn_rows + 0x680
	dw 0xcb3
	dw 0x65a
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row69 equ pd_dawn_rows + 0x690
	dw 0x1307
	dw 0x65a
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row6a equ pd_dawn_rows + 0x6a0
	dw 0x1307
	dw 0x65a
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row6b equ pd_dawn_rows + 0x6b0
	dw 0xcb3
	dw 0x65a
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row6c equ pd_dawn_rows + 0x6c0
	dw 0x984
	dw 0x4c2
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row6d equ pd_dawn_rows + 0x6d0
	dw 0xe41
	dw 0x4c2
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row6e equ pd_dawn_rows + 0x6e0
	dw 0x984
	dw 0x4c2
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row6f equ pd_dawn_rows + 0x6f0
	dw 0xe41
	dw 0x4c2
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row70 equ pd_dawn_rows + 0x700
	dw 0x984
	dw 0x4c2
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row71 equ pd_dawn_rows + 0x710
	dw 0xe41
	dw 0x721
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row72 equ pd_dawn_rows + 0x720
	dw 0x155c
	dw 0x721
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row73 equ pd_dawn_rows + 0x730
	dw 0xe41
	dw 0x721
	dw 0x23eb
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row74 equ pd_dawn_rows + 0x740
	dw 0x155c
	dw 0x721
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row75 equ pd_dawn_rows + 0x750
	dw 0xe41
	dw 0x721
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row76 equ pd_dawn_rows + 0x760
	dw 0x1000
	dw 0x800
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row77 equ pd_dawn_rows + 0x770
	dw 0x1307
	dw 0x800
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row78 equ pd_dawn_rows + 0x780
	dw 0x1307
	dw 0x800
	dw 0x32cc
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row79 equ pd_dawn_rows + 0x790
	dw 0xcb3
	dw 0x65a
	dw 0x32cc
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row7a equ pd_dawn_rows + 0x7a0
	dw 0x1307
	dw 0x65a
	dw 0x32cc
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row7b equ pd_dawn_rows + 0x7b0
	dw 0xcb3
	dw 0x65a
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row7c equ pd_dawn_rows + 0x7c0
	dw 0x984
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row7d equ pd_dawn_rows + 0x7d0
	dw 0xe41
	dw 0x4c2
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row7e equ pd_dawn_rows + 0x7e0
	dw 0x984
	dw 0x4c2
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row7f equ pd_dawn_rows + 0x7f0
	dw 0xe41
	dw 0x4c2
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row80 equ pd_dawn_rows + 0x800
	dw 0x155c
	dw 0x721
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row81 equ pd_dawn_rows + 0x810
	dw 0xe41
	dw 0x721
	dw 0x2ff2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row82 equ pd_dawn_rows + 0x820
	dw 0x1000
	dw 0x800
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

pd_dawn_row83 equ pd_dawn_rows + 0x830
	dw 0xcb3
	dw 0x65a
	dw 0x2ff2
